v1	(st.)1verb2verse3versus4victory5vide6viscount7volume
velour,velours	1velur, velour (floyalskent plagg), evni úr silki2velurhattur
velum	1hinna2(likam.)bleytgómi
velutinous	(plfr.)floyalshærdur
velutionous	floyalskendur, sum floyal
velvet1	1floyal2(am.)vinningur; ágóði3[íyms.samb.]be on velvet (gl. tlm.)hava jól og góðar dagar
velvet2	1floyals-, úr floyali2mjúkur sum silkiel.floyal
velvet belly	(dý.)búksvartur hávur(Etmopterus spinax)
velveteen	bummullarfloyal
velvet grass	(plfr.)síYorkshirefog
velveting	1tilfar úr floyali, floyalspløgg2lógv (á floyali)
velvet scoter	(dý.)spegilsont(Melanitta fusca)
velvety	floyals-, mjúkur sum floyal, floyalsmjúkur
venal	(forml.)spiltur; sum tekur við mutri, sum er til fals (t.d.venal politicians and lawyers)
venality	rotinskapur, mutur, at taka við mutri
venatic	veiði-; veiðimans-, veiðimanna-, jekara-
venation	(plfr.)æðring
vend	(forml.)bjóða fram til sølu, selja
vendee	keypari
vender	sívendor
vendetta	1blóðhevnd2miskunnarleysel.eirindaleys hevnd
vendibility	at eitt er sølubært
vendible	sølubærur, sum kann seljast (um vøru)
vending machine	sjálvtøka, sjálvsøla, automat
vendor	(forml.)seljari
vendue	(am.) uppboðssøla
veneer1	1spónviður2(fl.m.)yvirbragd, skræða, lag, at látast at vera eitt (t.d.of respectability; a thin veneer of Western culture)
veneer2	1spónleggja, leggja við spónviði (t.d.veneer a pine desk with mahogany)2prýða eitt við einum, pynta upp á eitt, hampa um, snøgga eitt
veneering	spónviður, álegging úr spónviði
venerable	1tignarligur, æruverdur, virðiligur, gøvigur, sum vekur virðing2(týðumspeis.)heiðurskrýndur3Venerable (title of archdeacon)hávirðiligi
venerate	hávirða, hámeta, virða, heiðra, háundra
veneration	hávirðing, virðing, hámeting; tað at vera virdur, virðingarótti,(tlm.)ærufrykt
venereal disease	(lækn.)kynssjúka
Venetian1	venesiabúgvi
Venetian2	venesiskur, sum er íel.úr Venesia
venetian blind	rimatjald, persienna
Venezuela	(landafr.)Venesuela (land á norðurstrond Suðuramerika)
Venezuelan1	venesueli, venesuelari
Venezuelan2	venesuelskur
vengeance	hevnd, afturløning;take vengeance on sby for sthhevna seg inn á ein fyri;with a vengeance (tlm.)so tað munar, og tað so dyggiliga
vengeful	(forml.)hevnisamur, hevnisøkin, hevndarhugaður, hevndarfúsur; illmintur, íminnin, ímintur, illnatin
venial	1fyrigevandi, sum kann umberastel.fyrigevast, sum kann berast í bøtuflaka fyri (t.d.sin)(t.d.everything I've disclosed up to now can be seen as venial)2lítilsverdur, týdningarleysur, av lítlum týdningi, smávegis
veniality	at eitt er fyrigevandi; at eitt hevur lítiðel.einki upp á seg
Venice	(sern., landafr.)Venesia
venison	hjartarkjøt, kjøt av hjørti
vennel	(skotskt.) skot, trong gøta, fátækragøta, húsaskot, gong, smoga
venom	1(sumt.d. eiturormar nýta) eitur,(tlm.)gift; síeis.poison2meinfýsni, illnati, óndskapur, óreinskapur
venomous	1eiturkendur, eitraður,(tlm.)giftigur; eitrandi, eitur-(t.d.ormur)2(fl.m.)meinskur, illviljaður, óndur, óreinur
venous	(likam.)bláæðra-
vent1	1lufthol, ljóari, roykhol, luftingarræsi2(herm, sø.)ífestingarop (hol í kanónpípu, har fjúsið festir í løðingina)3(fl.m.)útbragd, at siga (eitt) beint fram, at koma fram við (einum), at fáa luft fyri (einum), at lætta av4skarð(t.d.í frakka)5[íyms.samb.]find a vent1gera op fyri2(fl.m.)fáa útbragd (fyri), lætta av sær; loysa av (og soleiðis sleppa av við tað, ið nívir ein);give vent to (fl.m.)fáa útbragd,siga, bera fram, sýna;give vent to a sighsuffa (tungliga)
vent2	1sleppa einum út, loysa frá kenslunum, lata kenslurnar koma út, lætta av kenslunum, lata(t.d.øðina) renna2(fl.m.)siga beint fram, koma fram við3(tøkn.)lufta4[íyms.samb.)vent one’s anger onloysa av(t.d.hann loysti av)
ventage	tónaop, tónahol(t.d.í floytu)
venter	1(likam., dý.)búkrúm, búkur, kviður, kviðarhol, vembi2(løgfr.; womb)1móðurlív(serst.í faðirskapsmálum)2móðir
venthole	lufthol, luftræsi, op
ventiduct	luftrás, luftræsi
ventilate	1lufta (út); lata vindeyguni upp2(fl.m.:hugsan, evni) bera upp á mál; tala/røða/tosa/kjakast um
ventilation	1luftreinsan, luftnýggjan, lufting2kjak, umrøða
ventilator	luftreinsanartól, vifta, ventilatorur, respirator
ventral	1maganum viðvíkjandi; búk-, maga-, kvið-;ventral finbúkfjøður2(plfr.)búksettur, atsettur
ventricle	(likam.)hjartakamar
ventriloquism	búktala, búktalukynstur
ventriloquist	búktalari
ventriloquist’s dummy	búktalaradukka
ventriloquize	vera búktalari
venture1	1váðaverk, vágin roynd2(handilsm.)verkætlan, framtak, roynd3spekulatión;at a ventureupp á gjøt
venture2	1seta í váða, leggja við, seta í veð (t.d.one’s life//all one’s capital)2(framsøgn/útsøgn) ditta sær at bera fram/koma við (t.d.venture a remark, an opinion);(framman fyri beinleiðis//óbeinleiðis talu) ditta sær at siga3(við ongum ávirki) vága, tora, hætta (sær) (t.d.out//too near the edge)4[íyms. samb.]nothing venture nothing gainvágin vinnur;venture into1(stað) hætta sær inn í//út í (t.d.forest)2(fyritakssemi) hættael.vága sær at fara í holt við (t.d.on export business); ventureon 1hættael.vága sær út í//út á (t.d.a stormy sea//a journey//a walk)2hættael.vága sær at fara undir (t.d.an ambitious project); venturetoditta sær til, tora at (t.d.make a remark)
venture capital	váðafúsur peningur, hættupeningur, váðafæ (íløgupeningur sum kann geva stóran vinning, men sum eisini lættliga kann verða mistur)
venture capitalist	[váðafúsið fólk, ið er til reiðar at seta pening í virki]
Venturer	síVentureScout
Venture Scout	gamal skóti, rovari
venturesome	1(um fólk) djarvur, sum hevur áræði, áræsin; dittin, gjøðin, forsin2(um tiltak) vágiligur, vágaligur, vágin, váða-
venturous	síventuresome
venue	1(fl. m.)stað, staður, pláss (hart.d.konsert, ráðstevnael.ítróttarkapping fer fram); heimstaður, samkomustaður; fundarstaður2(løgfr.)varnarting (lógøki, har rættarviðgerð fer fram)
Venus	Venus
veracious	sannførur, sannorðaður, sannsagdur; sannur, trúsagdur, ærligur
veracity	sannføri; sannleiki
veranda(h)	veranda
verb	sagnorð;full verbinnihaldssagnorð
verbal1	1S[orð, útsøgnel.framsøgn ið kann koma einum aftur um brekkuel.at ein munnliga hevur játtað seg sekan (helst) til løgregluna eftir handtøkuna]2(tlm.)ókvæmisorð3(málfr.)sagnorðaliður
verbal2	verbal sbyleggja ein undir at hava sagt eitt, ið kann vera honum at meini
verbal3	1málsligur (t.d.ability//aptitudegávur/evni;a purely verbal distinction)2(móts.uppskrivaður/niðurskrivaður) munnligur (t.d.tradition//description//agreement);av manna munni3(um fólk) orðkringur, orðhagur, tungusnjallur;verbal abusegeva av grovfílini;subject sby to verbal abusegeva einum av grovfílini4orða-, viðvíkjandi orðum5orðarættur (t.d.verbal translation)6[íyms.samb.]verbal abusegeva av grovfílini;subject sby to verbal abusegeva einum av grovfílini
verbal diarrhoea	kjaftaslit, orðaskolan
verbal formula	fastar orðingar
verbalism	1orð, orðbering, útlát(t.d.málsligt útlát); framsøgn, útsøgn2máliska, orðafelli, orðatak, (orða)tiltak, orðalag, málføri3skról, goff, orðaskolan4-s flttómt tos, orðaskvaldur, innantómel.tugd og tanlað máliska
verbalize	1siga við orðum, orða2(málfr.)gera til sagnorð
verbal note	(stjm.)orðsending (boð frá ríkisstjórn til aðra orðað í formligum skjali)
verbal noun	(málfr.)sagnarnavnorð (t.d.there shall be weeping and wailing and gnashing of teeth)
verbals	1ókvæmisorð2(til song) songtekstur3(í filmi) tvírøða, samrøða, samtala
verbatim	orðarætt
verbena	(plfr.)jarnurt(Verbena)
verbiage	(forml.)orðaflóð, orðaskolan, orðaskvaldur, goff, skról
verbose	(forml.)orðamikil; langrøkjutur
verbosity	(forml.)orðaflóð, orðaskolan, at vera langrøkjutur; langrøkni í orðum
verdancy	1grønur litur, grønleiki, grønska2(fl.m., skaldsk.)at vera óroyndur, at vera feskur, at vera óbúgvin
verdant	1(skaldsk.)grønur, grasvaksin (t.d.hill),vallaður, gróðrarmikil, grasgóður2(fl.m.)óroyndur; óbúgvin
Verdauungstracht	sodningarvegur, sodningarleið
verderer	(gl.)skógrøktarstjóri
verdict	1(løgfr.:hjá nevingum) úrskurður2(fl.m.)dómur, avgerð (t.d.the verdict of the electors)3[íyms. samb.]bring in/delive/give/return a verdictsiga úrskurð;the jury returned a verdict of ‘not guilty’úrskurður nevninganna var „ósekur“;consider their verdictumráða seg (um nevningar)
verdigris	árdømi, eirdømi (grøn skón ið myndast á kopari)
verdure	1grønska, grønleiki2várgrønur litur, frískur grønur litur(t.d.á trøum um várið)3vøkstur
verdurous	grasvaksin, vallaður, grønur; feskur
verge1	1rond, kantur, trom, jaðari2vegøksl, grasjaðari (fram við vegi);soft vergebleyt vegøkslin3(t.d.hjá biskupi) stavur, embætisstavur4(byggl.)takbrún á skjøldri5(tøkn.)spinnil, ásur6[íyms. samb.]on the verge ofvera um reppið at, ríða um snarið, vera í ansi um at (t.d.collapse; war); on the verge of + ingum at (t.d.having a nervous breakdown); on the verge of tearsgrátkomin, um at gráta;on the verge of fortykomin at fjøruti, nærkast teimum fjøruti
verge2	1halla, skráa, kala; seta (t.d. the verging sun);verge onliggja uppat (t.d.a park verging on a slum area); on the verge of a new eraá gáttini til nýggja øld2nærkast, nærka seg, vera á markinum til (t.d.it verges on the ridiculous); verging on bankruptcyvera um at fara á heysin
verge board	(byggl.)vindskeið
verger	1kirkjutænari2sprotaberi, maður ið ber tignarsprota framman fyri embætismanni (tíðum ísamb.við kirkjuligar hátíðir)
veridical	1í samsvari við viðurskiftini, sum tey í roynd og veru eru2sannførur, sannorðaður, sannsagdur; ektaður, rættur, sum ikki er ímyndaður, veruligur
veridicality	1at vera sannførur, sannorðaðurel.sannsagdur, sannføri2at eitt er satt, rættel.ektað
verifiability	at eitt kann váttast, sannastel.staðfestast
verifiable	sum kann váttast, sannastel.staðfestast, sannandi, váttandi
verification	1staðfesting, váttan, sannan2sannroynsla, sannprógvan3(bú.) váttan
verify	1kanna, sannroyna, sannprógva, sanna, vátta, staðfesta (t.d.her claims)2(teld.)sanna, vátta (t.d.his story has been verified by witnesses)
verily	(gl.)sanniliga
verisimilar	sum eftir øllum at døma er hugsandi, væl hugsandi, allarhelst, sum er líkt til (at vera satt)
verisimilitude	(forml.)líkindi(flt),sannlíkindi(flt)
veritable	rættiligur, rættur, sannur, reinur, ektaður; ikki eiti á, ordans (t.d.a veritable mountain of books)
verity	1sannleiki;of a verity (gl.)av sonnum, sanniliga2(gl.)sannføri (t.d.a man of unquestioned verity)
vermicelli	stong úr pastudeiggi (eins og spagetti, men klænri)
vermicide	ormaeitur
vermicular	1sum líkist ormi; orm-, orma-2við ormaprýðingum, prýddur við ormabugum
vermiculation	1rørsla sum tá ið ormur ringir seg2ormaprýðing, ormabugur (serstakur prýðingarháttur í víkingaøld)
vermiform	ormskapaður, ormlagaður, ormdánaður;the vermiform appendix (likam.)ágørn
vermifuge	(lækn.)ormamiðal, ormaevni (at taka fyri orm)
vermilion1	fagurreyður litur
vermilion2	fagurreyður, korkareyður, skarlaksreyður
vermin	(eis.ífl.m.um fólk) skaðadýr, skaðakykt, illkykt, illdýr (t.d.flies, lice, rats and mice are called vermin)
verminous	illdýra-, skaðakykta-; sum skríður skarpur í lúsum; sum er komið í av illdýrumel.skaðakyktum; andstyggiligur, ótespiligur
vermouth	vermut (styrkt søttel.turt hvítvín, kryddað við ymsum urtum)
vernacular1	1(landsins mál) móðurmál2heimamál, bygdarmál, gerandismál, málið hjá fólki í ávísum øki í landi3yrkismál,(tlm.)fakmál4sermál5(um plantu-o.tíl.navn) gerandisligael.fólksliga heitið á plantumel.dýrasløgum(móts.vísindaligum heiti)
vernacular2	1sum talarel.skrivar á bygdarmálio.tíl.(t.d.a vernacular poet);sum er skrivaður á bygdarmálio.tíl.(t.d.vernacular poetry); address sby in the vernacular (skemt.)skammdeila ein2bygda(r)-3fólksligur (t.d.expression//style)4staðbundin
vernacularism	orð, orðafelliel.máliska sum er fólksligtel.staðbundið
vernal	(forml.)vár(s)-; várligur
vernal equinox	várjavndøgur
vernal grass	(plfr.)angaroykgras(Anthoxanthum odoratum)
vernalize	(landb.)[stytta tíðina millum sáing og búning við at køla fræini]
vernal sandwort	(plfr.)fjallanóra(Minuartia verna)
vernation	(plfr.)knapplega
vernier	brotmát (málingarbúnaður ið er so nákvæmur, at hann mátar 1/10 av millimetri);vernier gaugeskjótilæra;vernier scalebrotmátsstigi
veronal ®	veronal (svøvnráð)
veronica	1(plfr.)bládepla(Veronica)2Jesu sveittadúkur (sum Veronika nýtti at turka Jesusi um andlitið við; sambært søguni sæst Jesu andlit á honum)
verricule	(dý.) skúvur, duskur, føsul, doddur
verruca	kambfjøður, líktorn, vørta
verrucose	(plfr.)við finnum, finnutur
versal	alheimsligur, allur (t.d.as pale as any clout in theversalworld(Shakespeare))
versant	brekka, skrái, halling, hall
versatile	1(um fólk) fjølkønur, fjøltáttaður, fjølbroyttur; alkønur2(um lut) nýtiligur, brúkligur, sum kann nýtast til mangt og hvat3(dý., plfr.)rørligur, sum snarast bæði aftur og fram;versatile toe(á fugli) venditá, snaritá
versatility	1fjølbroytni, margbroytni; at eitt kann nýtast til mangt og hvat2(dý., plfr.)at eitt kann snarastel.vendast
verse	1ørindi, vers, ørindisregla;in verseupp á rím2(forml.)skaldskapur á bundnum máli;a volume of versebók við yrkingum
versed	well versed inkønur í, royndur, sum dugir væl, sum hevur dyggael.holla vitan um
versicoloured	1marglittur, sprøklutur2skyggjandi, skiftandi, ælabogalittur (um litspæl)
versification	rímkynstur, ørindisháttur, ørindisbygnaður, at flyta yvir í bundið mál, at seta í ørindi, at bera eitt upp á rím
versifier	rímsmiður, yrkjari
versify	ríma; yrkja; siga frá einum á bundnum máli
version	1útlegging, avbrigdi (t.d.a jazz version of a work by Bach)2frágreiðing (t.d.two different -s of the accident)3útgáva (t.d.the King James Version of the Bible)4(úr øðrum máli) týðing, umseting5(teld.)útgáva
verst	versta, verst (gomul russisk longdareind: 1.066 m)
versus	(í)móti (t.d.organic versus inorganic produce; the Smith versus Brown case; Italy versus Spain)
vert1	1(skjald.)grønur litur2(sø.)skógarvøkstur3(tlm.)ein ið er umvendur
vert2	(tlm.)umvenda seg
vertebra	(likam.)ryggjargeisli;the vertebrae (eis.)ryggur, geislarøð
vertebral	(likam.)geisla-; ryggjargeisla-
vertebral canal	mønurenna; eis.spinal canal
vertebral column	síspinalcolumn
vertebrate1	(dý.)geisladýr, geisladjór, ryggdýr, ryggdjór
vertebrate2	geisla-
vertebrated	(likam.) geisla-
vertex	1(forml.)toppur, oddur, tindur2(likam.)skalli, kollur, knokkur3(stjfr.)beint upp í loft, hápunkt, senit (hápunkt á himmalhválvinum)4(í tríhyrningiel.tríkanti) toppvinkul, topphorn
vertex angle	(í tríhyrningiel.tríkanti) toppvinkul, topphorn
vertical	loddrættur, steyrrættur
vertical angles	toppvinklar
vertical take-off and landing aircraft	flogfar ið fer uppfrá og setur seg steyrrætt
vertical union	(am.)ídnaðar(fak)felag, ídnaðarsamtak
verticil	verticil of leaves kransstøða (kransur av bløðum (blómum) ið standa javnhøgt á stelkinum)
verticillate	(plfr.) kringstaddur (við fleiri enn tveimum bløðum í somu hædd)
vertiginous	1ørandi høgur (t.d.mountain);ørandi2(um fólk) sum verður svimbul, sum vil svíma, sum fær tað at mala fyri einum, sum tað melur fyri
vertigo	svimbul
vervain	(plfr.)jarnurt(Verbena officinalis)
verve	kraft, lív, eldhugi
very1	1berur, einskæraður(t.d.einskæraður skittur), barur og turrur(t.d.tann bari og turri errinskapur), (t.d.for very joyav berari gleði); sannur, gjørdur, føddur (t.d.a very rogue)2[íyms. samb.]his very selfsjálvt hansara (t.d.his very enemies; his very life was in danger); before his very eyes, under his very nosebeint fyri eyguni á honum3[ísamb. viðtíð]that very daytann sama dagin;this very day1júst henda dagin2longu í dag;at this very instant/minute/momentjúst í hesi løtu;till the very end of the daytil dagurin er liðin4[ísamb. viðthe]thevery1júst tann//tað, um tað so er, sjálvt tann//tað (t.d.the very question I wanted to ask; he is the very man for the job)2(um tað, ið hevur mesta týdning) sjálvt tann//tað (t.d.the very air we breathe is polluted; the very fact that he refused to talk made us suspect him)3(um støðu) heilt (t.d.at the very back//bottom//top); it is the very thing we wanttað er júst tað/hatta, vit vilja hava;the very thought of itbara at hugsa um tað;the very oppositebeint øvut, nett mótsett;from the very outsetheilt frá byrjanini;the very same wordsjúst hasi orðini
very2	1(framman fyril)ógvuliga, sera (t.d.very hot, seriously)2(eftir sýting) serliga (t.d.not very good; he has never been very interested; there is nothing very interesting on TV)3(framman fyrihást)allar- (t.d.the very best)4[íyms. samb.]very good1frálíka góður//gott, serael.ógvuliga góður//gott (t.d.dinner)2(sum svar,gl.)alt í lagi, frálíkt;very much(sera) nógv;very much soja so avgjørt;the very next daylongu dagin eftir;not veryeinki nógvur//stórur//góður til tað, einki soleiðis;it is my very owneg eigi hann//tað sjálvur;verywellfrálíkt, alt í lagi (t.d.very well, then I’ll do italt í lagi/íðan..);it isallverywell buthatta er alt í lagi, men;it isallverywell foryou to laughja tú kanst flenna, ja grín tú bara;Icouldn’tverywelldeny ittað bar illa til hjá mær at nokta fyri tí
Very light,Very signal	ljóskúla, glóðarkúla
Very pistol	ljóspistólur, ljóspistól
Very Reverend	the Very Reverendháttvirdi (tignarheiti nýtt í høviskari tiltalu við høgan embætismann íthe Church of England)
vesica	bløðra, landbløðra
vesical	(likam.) (land)bløðru-;vesical neckbløðruhálsur
vesicant	1(lækn.)húðbløðruelvandi (heilivágur)2(herm.)blæmugass, bløðrugass (t.d.mustard gas is a vesicant)
vesicate	gera bløðrur, mynda bløðrur
vesicle	lítil bløðra, kúla; holrúm; (jarðfr.) bála
vesicular	(plfr.)bløðruvaksin;(jarðfr.) bálutur
vesicular structure	(jarðfr.) báluvond
vesiculose	(plfr.)við bløðrum
Vesper	1(stjfr.)kvøldstjørnan Venus (Stakkalastjørnan) (gongustjørna)2(skaldsk.: vesper)kvøld; kvøldartíð, kvøldarløta, kvøldarstund
vespers	kvøldsongur (sjeynda og síðsta bønarløtan)
vespertine	kvøld-, kvøldar-
vespiary	vespubýli, vespureiður
vespid	(dý.) geitingur (smákykt av vespuætt)
vespine	vespu-, líkur vespu
vessel	1kar, ker, ílat;the weak vessel; the weaker vesselveikara kerið(t.e.konan, 1. Pæt. 3, 7)2(likam.)æðr, blóðæðr3(sigl.)skip, far,a give way vesselskip ið eigur at halda av;a stand on vesselskip ið eigur at halda kós og ferð
vest1	1undirtroyggja, ulltroyggja; blusubróst2troyggjubulur, ermaleys troyggja3(handilsm.ogam.)vestur
vest2	1lata seg í;vest inhanda/fáa/flýggja einum (eitt), lata (eitt) upp í hendur á (t.d.vest a right in sby); vest withlata í; fáa einum, geva einum (t.d.vest authority);geva einum vald á; (sí eis.vested)2ognast einum, fáa eitt
vesta1	vokssvávulpinnur, vakssvávulpinnur
Vesta2	(gudal.)Vesta
vestal1	(sø.)vestalinna (vestalinnurnar vóru rómverskar moyggjar, ið ansaðu eldi, sum var halgaður Vestu gudinnu)
vestal2	kynsliga siðiligur, blúgvur, sum livir eitt siðiligt lív
vested	1ílatin, klæddur;purple-vestedpurpurklædd2tryggur, ið kann ikki verða skerdurel.avmarkaður, sum kann ikki verða tikin aftur;be -ed ineiga (t.d.authority is -ed in the people); be -ed withhava í hondum, hava, eiga
vested interest	1persónligtel.serstakt áhugamál2(løgfr.)fingin rættindi, tryggjað rættindi3(handilsm.)kapitaláhugamál4[íyms. samb.]vested interest interests1tryggjað rættindi, kapitaláhugamál2(um fólk) jarðareigari, fastognarfólk; peningurin, kapitalurin;have a vested interest in a concerneiga pening í virki
vestee	blusubróst (tunn ermaleys blusa undir kjóla at fjala niðurkragingina)
vestibule	1forstova, forhøll, gong2(í oyra) ljóðhola
vestibule train	(am.)gjøgnumferðartok
vestige	1farvegur, leivd, slóð, eftirsløð, eftirstøða;not a vestige of (fl.m.)ikki eitt viðursvet, ikki tað sum eitur2(likam.)úrkynjað leivd, óbúgvin likamspartur
vestigial	1sum (bara) er leivd; sum er burturoldaðurel.avoldaður2(likam.)óbúgvin, ófullkomin, úrkynjaður3(plfr.)avlagaður
vesting deed	(løgfr.) avhendingarskjal, avhendingarbræv
vestment	(átr.)messuskrúð; embætisbúni, skikkja
vestry	1skrúðrúm (rúm har messuskrúð saman við altarbúnaðinum verða goymd)2(uml.)kirkjuráð3(gl.)sóknarstýri
vestry clerk	1skrivari í kirkjuráði2(gl.)skrivari í sóknarstýri
vestryman	1kirkjuráðslimur2(gl.)sóknarstýrislimur
vestry meeting	kirkjuráðsfundur
vesture1	(gl.)1klædningur, skrúð2grøði
vesture2	lata í (skreytklæðir)
Vesuvian	vesuvskur, Vesuv viðvíkjandi; eldfjals-, gosfjals-, gosfjalla-, eldfjalla-
Vesuvius	Vesuv (gosfjall í Italia)
vet1	1(tlm.)kanna, viðgera (sjúku)2(fl.m.)kanna gjølla (t.d.each applicant will be vetted by police),eftirlitskanna (t.d.proposals for vetting large takeover bids)
vet2	1(st.) veterinary surgeondjóralækni2(st.) veterangamal hermaður, veteranur3(serst. herm.)Slækni
vetch	(plfr.)krøkja(Vicia); bitter vetch[flatbjølgaslag](Lathyrus montanus)
vetchling	símeadowvetchling
veteran1	gamal hermaður, veteranur
veteran2	royndur, gamal og royndur, royndur í leikum
veteran car	ellisakfar (frá tíðini fyri 1919,serst.fyri 1905)
veterinarian	(am.)djóralækni, dýralækni
veterinary1	djóralækni
veterinary2	djóralækna-
veterinary control	djóralæknaeftirlit, dýralæknaeftirlit
veterinary science	djóralæknafrøði, dýralæknafrøði
veterinary surgeon	djóralækni, dýralækni
veto1	banna, forbjóða, sýta
veto2	1sýting, bann, forboð(offyri)2sýtingarrættur, sýtingarvald3[íyms. samb.]have a veto over, have the power of veto overhava sýtingarrætt fyri;put/set a veto on a proposalsteðga uppskoti við at nýta sýtingarrætt
vet’s	djóralæknastova, dýralæknastova
vetting	1kanning, viðgerð, at ganga nágreiniliga ígjøgnum eitt, at kanna (eitt) umaftur; trygdareftirlit;positive vettingtrygdargóðkenning2(am. viðv.nevningum) val
vex	1arga, erta, tenna, plága, ampa, ørkymla2gera harmanel.keddan; sí eis.vexed
vexation	arging, at tennael.erta, argilsi, ørkymlan, ampi, tvørleiki; harmur
vexatious	forargiligur, argiligur, forsyndandi, argur, tennandi, strævin, striltin, møðsamur;vexatious suit (løgfr.)tarvleys træta
vexed	1(um mál) tvørligur, trupul (t.d.problem);sum ósemja er um, sum kjakast verður um, sum nógv kjak stendst av, sum nógv kjak tekur seg upp um, sum fær nógva umrøðu, sum fólk eru ymisk á máli um; sum loypir klandur í2(um fólk,gl.)ørkymlaður, argiligur, forsyndaður;a vexed questionmál ið fólk eru ymisk á máli um;vexed withsum ein hevur ampael.ekka av, stúrin, óttafullur, ørkymlaður, órógvaður
vexillology	flaggfrøði; alsoflag studies
vexillum	1(á fjøður) skegg2(sø.)flagg, reiðmannamerki, herfloksmerki
v.f.	(st.)very fair
VG,vg	(st.)very good
VHF	(st.)very high frequency
V.I.	(st.)Virgin Islands Jomfrúoyggjar
via	um
viability	1lívføri, lívsmáttur, lívmegi2tað at eitt ber tilel.er gjørligt, at eitt er nýtandiel.nýtiligt
viable	1lívførur (t.d.a 26-week oldviablefetus)2gróðrarførur (t.d.viableseeds;viableeggs)3(fl.m. eis.)sum fæst í lag, sum ber til at gera, sum kann gerast, nýtiligur, gegniligur (t.d.viablealternatives;aviableenterprise)
viaduct	(ofta ísamb.við jarnbreyt) vegsmoga (undir brúgv), vegbrúgv (brúgv yvir veg)
vial	1lítil medisinfløska, glas við tablettum2luktilsisfløska
viands	matur, matvøra, matfeingi
viatic	ferða-
viaticum	(átr.)síðsta oljan
vibes	1(tónl.)vibrafon2(tlm.)darran, titran, darr, titringar, sveiggjan
vibrant	1darrandi, titrandi; nøtrandi;vibrant with excitementsum gongur kykur av sinnisrørslu2(um rødd) ljómmikil3(um lit) lýsandi, sterkur4(um fólk) virkin, lívligur, við sítt fríska lív, sprelllivandi /-ll-/, feitur og fregin, sum fyrsta dagin; lívsglaður
vibraphone	(tónl.)vibrafon
vibrate	1titra, darra, sveiggja, rista, skelva2(um strong) darra3(við ávirki) fáa at darrael.sveiggja
vibration	sveiggjan, titringar, darran, skelvan
vibrative	sveig-; darrandi, sveiggjandi
vibrator	massasjutól, vibratorur
viburnum	(plfr.)viburnum (runnur)(Viburnum opulus ‘Roseum’)
Vic.	(st.)Victoria
vicar	sóknarprestur;the Vicar of Christfulltrúi Krists á jørð(t.e.pávin)
vicarage	prestagarður
vicar apostolic	(átr.)apostólskur fulltrúi pávans(t.e.erkibiskupurel.biskupur ið pávin letur vald sítt upp í hendur á; settur biskupur)
vicar-general	(átr.)varabiskupur, dómpróstur(t.e.hjálparmaður biskupsel.varamaður hansara)
vicarial	presta-
vicariance	(plfr.)staðgeingi
vicariate	prestaembæti, prestastarv; prestaskeið, prestatíð
vicarious	1sum er settur fyri, sum kemur í staðin fyri ein, sum er í annans stað, sum røkir eitt fyri ein2fingin gjøgnum lívsroyndir hjá øðrum (t.d.the invalid received vicarious pleasure from reading travel stories)3umboðs-, fulltrúar-, í umboði fyri annan, sum ein hevur í fulltrú (t.d.vicarious powers, vicarious authority); the vicarious sacrifice of Christdeyði Krists fyri frelsu manna
