dadda	sífosturmóðir,vaktari
daddast	sípassa
daddudrongur	síbarn
daddusonur	síbarn
daddusøga	sífrásøgn
daffa	síbaktala
daga	sísíggjast
dagamunur	símunur
dagaskil	síkenna mun á,klókskapur
dagast	sísíggjast
dagatal	síyvirlit
dagavillur	síørvitisligur
dagblað	sískriv
dagbók	síyvirlit
dagbót	síendurgjald,gjald,revsing
dagbretting	símorgun
dagdreymur	síveruleikaflótti
dagdvølja	síítriv
dagfallin	sígjaldkomin
dagfastur	síreglubundin
dagfesta	sítíðarfesta
dagfesting	sítíðarfesting
dagføra	sírætta,skriva
dagga	síførka,ganga
daggamal	síaldrandi,feskur
daggari	síknívur,letingi
dagglæma	síljósglæma
daggrýti	sígrót
daghol	síhol
daging	síútlinja
dagkrem	síkrem
dagliga	síreglubundin
dagligstova	síhøli
dagligur	síreglubundin
daglína	síband
dagljóst	síljósglæma
dagløn	sígjald
dagmerki	síeyðkenni
dagmerkja	sítíðarfesta
dagna	símorgna
dagpeningur	sígjald
dagrúm	síljósglæma
dagræði	síljósglæma
dagrøktarbarn	síbarn
dagrøktarmamma	sífosturmóðir
dagsarbeiði	síarbeiði
dagsaskeið	sídimmi
dagsbrúgv	símorgun
dagsbrún	símorgun
dagseta	sídimma,líða,tíðarfesta
dagseting	sítíðarfesting
dagsetur	sídimmi
dagsetursskeið	sídimmi
dagsferð	sítúrur
dagsgerð	síarbeiði
dagsglæma	síljósglæma
dagskeið	sískúlagongd
dagskúli	sískúli
dagsljós	síljósglæma
dagslýsi	síljósglæma,morgun
dagsløn	sígjald
dagsmøði	síbaksan
dagsprísur	síprísur
dagsróður	síróður
dagssetningur	síverkevni
dagsskipan	sílóg
dagsskrá	sílóg,skrá,umrøðuevni
dagssýni	síljósglæma
dagstevndur	síásettur,reglubundin
dagstíð	símorgun
dagstovnur	síbústaður
dagstútt	síreglubundin
dagstøtt	síreglubundin
dagsverk	síarbeiði
dagtilhald	síbústaður
dagtjóvur	síletingi
dagur	síljósglæma,morgun,tíðarfesting
dagvakt	sívaktarhald
dagverk	síarbeiði
dala	síseta,søkka
dalamjørki	sítoka
dalandi	síminkandi
dalbotnur	síbotnur
dalbúgvi	sííbúgvi
dalbygd	síbýur
dalda	sídanda,førka
dalfinna	síkvennskøp
dall	síkiman
dalla	síendurtaka,kima
dalsaki	sívavstur,vát klæði(r)
dalsbotnur	sídalur
dalsifals	sístakkalastás
dalsíður	sídravlorkutur,svárur
dalsmunni	síinngongd
dalur	Samheiti:avdalur,áardalur,áargil,botnur,dalsbotnur,dalverpi,deld,fjalladalur,gil,glips,glypsi,gráva,grógv,gróv,hvammur,hvilvt,kassi,kassur,keka,ker,ketil,koppur,koyta,kós,kulla,lág,lágd,lági,láglendi,lægd,lækki,megindalur,rivudalur,sandker,slakki,soyla,stórdalur,tvørdalur,vallgil,veil,veila↔halli,kullaAndheiti:fjall
dalverpi	sídalur
dama	síkvinna
dambla	sírógva
daml	síróður
damla	sírógva
damma	síkvinna
dammfiskur	sífiskur
dammskip	sísjófar
dammstilli	sígóðveður
dammur	síhylur
dampa	síkóka,rúka,stinka
dampari	sísjófar
dampmaskina	símotorur
dampskip	sísjófar
dampur	síband,luktur,toka
danastjórn	sívald
danda	Samheiti:alda,dalda,dilda,dilla,disja,glosja,hoppa,liva,ríðaflyta, røra seg (upp og niður)↔førka,óstúttur,rista,risting,rugga
dandakelda	síkelda
dandisfrú	síkvinna
dandiskur	sífólkaligur
dandist	síhóskiligur
dandisvullur	síkelda
danga	sísjófar
dangbukka	sísjófar
dangla	síførka
danguldríva	síletast
dangutur	síseinpjakutur
dani	sídanskur
danimaður	síhampafólk
dankast av	síavtoftast
dankuldrívari	síletingi
Danmark	sídanskur
Danmørk	sídanskur
dansa	Samheiti:rokka,steppa,svinga,tvista,tøva,valsabanka kjøt;bróta ring;dansa í brúðarhúsi;dansa í góðum lag;dansa (um) jólatræ;dansa um jólatræið;dansa polka, stepp, tvist, vals o.fl.;dansa undir loftið;dansa uppi;dansa uppií;dansa við gleim;fara, ganga í dans;fara upp á gólv;leggja kvæði afturá;ríða ediling;skipa (kvæði, tátt, vísu);sláa (í) ring;taka hendur saman;taka saman;treða, trína, troða dans;tríva í ein tátt, eina vísu, eitt kvæði, ørindi(fara niður úr dansi)fara burtur úr, niður úr ringi↔dansingarháttur,dansur,syngja
dansiboð	síboðan
dansiferð	sítúrur
dansifólk	sídansur
dansigildi	síveitsluhald
dansihugur	sídansur
dansikvæði	sísangur
dansilag	sídansingarháttur,tónalag
dansimóður	síútmøddur
dansingarháttur	Samheiti:dansilag,dansingarlag,lag(kvøðingarlag)lag,syngingarlag(stev)afturstev,afturstig,prestastev,prestastig,renningarstev,renningarstig,rennistig,stig,stígingarstev,troking,trokingarstev↔dansa,dansur
dansingarlag	síarbeiðslag,dansingarháttur
dansipengar	sígjald
dansiringur	sídansur
dansisiður	sívani
dansispæl	sídansur
dansiveitsla	síveitsluhald
danska	síumseta
danskaður	sídanskur
danskari	sídanskur
danskarimpa	sídanskur,smikrari
dansking	sídanskur
danskklæddur	síílatin
danskleiki	sídanskur
dansklestur	síbókalestur
danskliga	sídanskur
danskligur	sídanskur
dansksinnaður	sídanskur
dansksinni	sídanskur
danskur	Samheiti:danskaðurav flatlondum;niðri frá;úr Danmark, Danmørk;úr tí danska kongaríkinum;sum er á donskum;sum er ein danskari, ein danskur, ein dani;sum er, hoyrir undir Danmark, Danmørk, hoyrir til donsku krúnuna;sum hevur verið fyri dansking(danskligur)dansksinnaður□hann ber seg danskliga at, er ein danskarimpa, fjeppist uppi í donskum;hann hevur nakað av danskleika, dansksinni↔fremmandamaður,fremmandur
dansleikur	sídansur
dansur	Samheiti:balett,bandadansur,barnadansur,brúðardansur,dansleikur,dansispæl,eingilskdansur,frídansur,gamlaketa,gamlamannadansur,grindadansur,hálandsdansur,jóladansur,kjálkadansur,kreingja,listadansur,norskidansur,pardansur,polka,ringdansur,rokkur,sandoyardansur,slipidansur,slippidansur,snurridansur,stepp,tjóðdansur,túnadansur,tvist,tvímansdansur,valsur,vinarvalsureingilskur dansur;føroyskur dansur;gamla keta(dansiringur)dansifólk,dansihugur↔dansa,dansingarháttur
dantilára	síletast
dapa	síhyggja
dapan	síeyga
dapur	síkeðiligur,sorgarbundin,svárur
dapurhugaður	sísorgarbundin
dapurleiki	sísorg,troystarloysi
dapurliga	sísára
dapurlyndi	sítunglyndi
dapurskygdur	síblindur,mótfallin
dapurskygni	síblindleiki,ræðsla
dardakoy	sírakfallin
dardalatur	sílatur
darl	síeftirbátur,kallskøp
darla	síførka,ganga
darr	síristing
darra	síførka,ganga,rista
darran	síristing
darrarak	sírakfallin
darrhentur	síóstúttur
darta	síførka,ganga
dartla	síførka
darva	síhindra,órógva
darvaður	Samheiti:ampaður,barnabundin,bundin,forðaður,haldsin,heftur,seinkaður,tarnaður,tyngdurhaldsin av e-m↔hindra,hindur,órógva,torførurAndheiti:fríur
darvandi	sítorførur
darvi	síhindur
darviligur	sítorførur
darvsaki	sívát klæði(r)
dassaki	sívát klæði(r)
dassaklæddur	síilla ílatin
dassaklæði(r)	síklæði(r)
dassi	síótrivavætti
dassleittur	sílitaður,veðurbardur
dassvátur	sívátur
dast	síkjør,meginpartur
dastin	síreyputur
davarsekkur	sílummi
dáastykki	síjarðarstykki
dáð	síarbeiði
dáðfýsni	sídirvi,dugnaskapur
dáðleysur	síarbeiðsleysur,mótfallin
dáðloysi	síarbeiðsloysi,mótloysi
dáðmansverk	síarbeiði
dáðríkur	síraskur
dála	síkuta
dálari	sídáli
dálaskøði	síhúð
dáli	sípeningurSamheiti:bála,dálari,epladáli,fliðra,sneið(flís)amtmansflís,biti,breyðbiti,breyðflís,breyðskálkur,drýlabiti,drýlbiti,garðaflís,hoyberaflís,kakubiti,kakuflís,køkubiti,køkuflís,ostflís,rugbreyðsflís,rugflís,skálkur,stjúkmammuflís,sumbiarflís,tvíflís,útróðrarflís
dálk	Samheiti:bláramarra,bláraruna,bláruna,blettur,evja,gólvskarn,gólvskón,gravskarn,gróma,handaskarn,handaslógv,handskarn,harkla,harklar,hárkla,hárkláða,herkla,herklar,kláða,kleppur,kníggjagull,lortur,marra,marrur,meila,móra,myrra,orr,óhumska,óhundska,óreinska,óreinskapur,presur,royða,runa,runublettur,saks,sarpa,skarn,skittur,slufs,slups,smusk,soyla,sulk,súrga,vevsaks,vevskarnevjandi royða;stinkandi evja(umhvørvisdálking)dálkan,dálking,oljudálking,óreinskan,óreinsking↔dálka,grugg,grugga,lortur,skitføri,skitin,sót
dálka	Samheiti:blekka,dunnast,gríma,hógva,hóva,hunddálka,hundvaða,hundvevja,íma,klaka,klakka,klatta,kleyva,kleyra,kráma,marra,meiggja,olja,óreinska,pleira,pleyra,runast,seyrga,skeina,slóða,smitta,snyka,snykdálka,solka,sóta,spora,sulka,svansa,søla,tveggja,válkadálka, meiggja, skitta, smitta o.fl. e-n til, út;fletta í reyðadeyða;gera e-n runutan, skitnan o.fl.;hekla, marra, skeina, e-t út;kleima, olja, smyrja e-t út í, við e-m;vaða runt í, uppi í e-m↔dálk,grugg,grugga,lita,skitføri,skitin,sótAndheiti:vaska
dálkaður	sískitin,vátur
dálkan	sídálk,illveður
dálking	sídálk
dáma	sífortorgaSamheiti:haga,hóva,huga,hugna,hugnast,líka,tokna,vurða,ynda,ynnabera, hava tokka til e-t;brýggja, kæra seg um;eira væl við;halda av;halda e-t vera vert at eiga;hava áhuga á, fyri e-m;hava eiri í e-m;hava gott eyga til e-n, e-t;hava umsorgan fyri;hava yndi til e-t;láta væl at (e-m);leggja (lag) í;lítast væl á;meta høgt;seta til háborðs;sýna nøgd;sýna, vísa e-m áhuga, umsorgan;tykja tokka í e-m;vera góður við;vera nøgdur;□e-m hugnar, hugnast e-n, e-t;e-m líkst væl á e-t;e-m rennur týður at e-m, til e-n;e-m skínur á e-t;e-m tykir, tykist ogn í e-m;e-t dámar, fellur, hóvar, líkar e-m væl;har er væl atlátið(avhildin)dámdur,elskaður,háligur,hávirdur,heiðraður,heiðursverdur,kendur,mætur,umhildin,umtóktur,umvirdur,upphevjaður,viðurkendur,virdur,virðiligur,virðingarverdur,væltoknaður,ærdurhátt, høgt, nógv heiðraður, mettur, virdur, ærdur;høgt, høgur í metum;settur til háborðs;væl dámdur, líddur, lýddur, toknaður;sum stendur í (nógvum) mæti;□e-t toknast e-m;hann hevur góða fólkaeydnu, fólkaskepnu, stendur væl í fólkaeygum↔áhugaður,ástarlív,ásttikin,biðla,fortorga,fríggja,góðsintur,hugtaka,tímaAndheiti:hata
dámaður	sídæmdur
dámdur	sídáma
dámligur	sígóðsintur
dámur	síeyðkenni,littóni
dána	sísvíma
dánaður	sískikkaður
dánarfæ	síogn
dánilsi	síóvit
dánt	síso dánt
dánur	síhóskiligur
dára	síhugtaka
dárabragð	sídáragerð
dáragerð	Samheiti:dárabragð,dáralop,dáralæti,dáraverk,fjantavesin,fjákalótir,fjákavesin,óðamannaverk,óhyggi(r),óráðbýttligar, skaputar lótir;fjas og fjant;fják og fjas;skilaleys, vitleys gerð(fjas)fár,fjant,fják,fras,spæl,tvætl(nyttuloysi)ógagn,ógagnsverk,ónytta↔barnaskapur,býttisskapur,býttlingur,fjákast,lótir,tápuligur,vansketniAndheiti:snildarbragd
dáralop	sídáragerð
dáralæti	síbýttisskapur,dáragerð
dárandi	síatdráttarmikil,vakur
dáraverk	sídáragerð
dári	síbýttlingur
dárskapur	síbýttisskapur
dási	sílampa
dáta	sítíðarfesting
dáttliga	síbrádliga
dáttligur	sítilviljandi
degna	símorgna
degning	símorgun
degningsæl	síregn
degningur	símorgun
deiga	síbarn,førka,ganga,kvinna,letast
deigbleytur	síóhvassur
deigdirðil	síknívur,vánamaður
deiggja	sídreiva,elta,smyrja
deiggjhøna	síkventil
deiggjutur	sískitin
deigiligur	sígóðsintur,vakur
deignari	síkventil
deigningartrog	sítrog
deigur	síkensluligur,óhvassur
deigutur	síseinpjakutur
deila	síbýta,illsinnisgleps,orðaskifti,ósemja,rokna,skelda
deilan	síillsinnisgleps,orðaskifti,ósemja
deilast	sískeldast
deild	síherlið,jarðarstykki,luteind
deildarljósmóðir	síljósmóðir
deildur	sísundurbýttur
deiliga	síógvuliga,yndisliga
deiligur	sífrálíkur,góðsintur,hugnaligur,vakur
deiling	síbýti,illsinnisgleps,orðaskifti,ósemja,útrokning
deilurit	sískriv
deingja	síberja,dreiva,førka,tveita
dekan og	síríkiliga
dekansligur	símannvándur
dekanssettur	símannvándur
dekanssignaður	símannvándur
dekansskapur	síóndskapur
dekk	síundirlag
dekkari	sísjómaður
dekkbátur	sísjófar
dekkur	síundirlag
deksbátur	sísjófar
deksfar	sísjófar
deksfarmur	sífarmur
deksmaður	sísjómaður
dekspláss	síferðapláss
deksstólur	sísessur
dekstúrur	sívaktarhald
dekstørn	sívaktarhald
deksvakt	sívaktarhald
deld	sídalur
delfin	síhvalur
dellaglas	sílampa
dellur	sílampa
demba	sísteingja
demma	síhylur,rógva,steingja
dentur	Samheiti:áherðing,áherðsla,høvuðsdentur
depil	síblettur
depilsmyrkur	síævintýrhugtak
depla	sípensla
deplutur	sílitaður,prikkutur
derla	sílortur
dertingur	sívánamaður
des	síhoyggj
desasneið	sígjald,veitsluhald
desasneis	sígjald,veitsluhald
destin	síreyputur
detta	sífalla,rapa,snáva
detta av	Samheiti:falla avfalla frá(avdetting)vitloysi vegna ovdrykkju(avdottin)avfallin,drykkjudeyður,fráfallin↔drankari,drekka brennivín,drukkin,drykkjuskapur,hava timburmenn,kenning,ódrukkin,timburmenn
detta burturímillum	sífána
devilin	síSátan
devulin	síSátan
devulsliga	síógvuliga
devulsligur	símannvándur
devulssettur	símannvándur
devulsskapur	síóndskapur
devulstíð	sínoktan
deyda	síeftirbátur
deydakendur	síseinpjakutur
deydaleika	síglas,vánamaður
deydasligur	síseinpjakutur
deydligur	síkeðiligur,kraftleysur,latur,svárur
deydningabein	síbeinaræ
deydningur	síbeinaræ
deyða	síavlíva
deyðaangist	síræðsla
deyðaatvold	síorsøk
deyðaár	sídeyði
deyðabangin	síbangin
deyðableikur	síbleikur
deyðaboð	síboðan
deyðabrekaður	síhálvdeyður
deyðabrot	sídeyði
deyðabúgv	sígáva,ogn
deyðadagur	sídeyði
deyðadómur	sídómur
deyðadráttur	sídeyði
deyðadrukkin	sídrukkin
deyðadums	sílíkasæla,órøkiskapur
deyðadyng	sígras
deyðadyngja	sígras
deyðadyngur	sígras
deyðadýrd	sígóðveður
deyðafall	sídeyði
deyðafíggindi	sífíggindi
deyðagivin	síútmøddur
deyðagras	sígras
deyðahald	sítak
deyðakaldur	síkaldur
deyðakav	síbládýpi
deyðakvirra	sítøgn
deyðakvirrur	síkvirrur
deyðakvøl	síræðsla
deyðakyrra	sígóðveður
deyðakyrrur	síblikastillur
deyðalega	sídeyði
deyðaleiddur	síkeddur
deyðalogn	sígóðveður
deyðalýsing	síboðan
deyðamein	Samheiti:banahøgg,banasár,banaskot,banastingur,deyðamerki,deyðastingur,deyðasvíkur,mønustingur,ólívssár↔avlíva,deyði,deyður,doyggja,dráp,drápsmaður,gálgamatur,hálvdeyður,skaði
deyðamerki	sídeyðamein,deyði
deyðamerktur	síhálvdeyður
deyðamóður	síútmøddur
deyðamyrkur	símyrkur
deyðamøddur	síútmøddur
deyðaótti	síræðsla
deyðapøstur	síútmøddur
deyðarað	síbeinaræ
deyðarak	sírakfallin
deyðarák	sístreymur
deyðarevsing	sírevsing
deyðaríki	síhelviti
deyðaræddur	síbangin
deyðaræðast	síræðast
deyðaræðsla	síræðsla
deyðasekur	sísekur
deyðasina	sígras
deyðasjúka	sísjúka
deyðasjúkur	sísjúkur
deyðaslættur	síblikastillur
deyðaspakur	síblikastillur,spakur
deyðaspor	sídeyði,gonga
deyðastilli	sígóðveður
deyðastillur	síblikastillur,kvirrur
deyðastingur	sídeyðamein,endi
deyðastívi	sístinnleiki
deyðastrá	sídeyði
deyðastríð	sídeyði
deyðastund	sídeyði
deyðasvangur	sísvangur
deyðasvíkur	sídeyðamein
deyðasynd	sísynd
deyðasærdur	síbrekaður
deyðasøk	síorsøk
deyðatak	síátak
deyðatal	síyvirlit
deyðatroyttur	síútmøddur
deyðatystur	sítystur
deyðatøgn	sítøgn
deyðavandi	sívandi
deyðavatn	sífjørður,hav,streymur
deyðavatnsfjørður	sífjørður
deyðaváði	sívandi
deyðaválk	síeftirbátur
deyðaváttan	síváttan
deyðborin	símissa fostur
deyðburður	síbarn
deyðfolað	símissa fostur
deyðføddur	símissa fostur
deyðgamal	síaldrandi
deyðgingin	síútmøddur
deyðgivin	síútmøddur
deyði	síendi,undirgangurSamheiti:andlát,avrot,bani,barnadeyði,beinalega,blóðbað,blóðvitnisdeyði,bráðdeyði,burturferð,deyðafall,endalykt,endastund,endi,fall,felli,ferðsludeyði,fólkaskaði,fráfall,friður,fútadeyði,gamlaseyðadeyði,grasdeyði,harradeyði,hel,hungursdeyði,hvíla,hvíld,krossdeyði,lambadeyði,lambafelli,lívlát,lívloysi,lívslok,mannadeyði,mannafelli,mannfall,mannfelli,mannskaði,mannsláttur,mannspell,ódeyði,rakdeyði,seyðadeyði,seyðafelli,seyðdeyði,stórfelli,strádeyði,summardeyði,svartafelli,útideyði,várdeyði,vøggudeyðiævig hvíla, hvíld;ævigur friður(andaleyp)andalátilsi,andaleypsbrot,andalop,andaskifti,brot,brotakøst,deyðabrot,deyðadráttur,deyðafall,deyðalega,deyðaspor,deyðastrá,deyðastríð,fjørbrot,hjartakreppingarseinasti andadráttur;seinastu fótaspor(deyðadagur)banastund,deyðaár,deyðastund,doyggingardagur(deyðin)líggjamaðurin,skrinkilsmaðurindeyðin við líggjanum;maðurin við líggjanum(feigd)deyðamerki,feigdarár,feigdardagur,feigdarnátt,feigdarspor,feigdarstund,feigð↔avlíva,beinaræ,deyðamein,deyður,doyggja,dráp,endi,følna,grøv,jarða,ólagna,skaði,undirgangur,vánatíðAndheiti:føðing,lív,nøring
deyðiligur	síforgeingiligur,torførur
deyðin	sídeyði
deyðklinka	sísmíða
deyðkomin	síhálvdeyður
deyðkyrra	sígóðveður
deyðkyrrur	síblikastillur
deyðlaðin	sílaðin
deyðlamin	síbrekaður
deyðleiður	síkeddur
deyðlúgvaður	síútmøddur
deyðmaktaður	síútmøddur
deyðmóður	síútmøddur
deyðmøddur	síútmøddur
deyðreinsa	sívaska
deyðrógva	sírógva
deyðræddur	síbangin
deyðsaligur	sílatur
deyðsamligur	sídølskur,latur
deyðsamsligur	sílatur
deyðsboð	síboðan
deyðsbúgv	sígáva,ogn
deyðseyðakrógv	sígoymsla
deyðseyðalamb	síbeinaræ,seyður
deyðseyðaleingja	síbeinaræ,seyður
deyðseyðaskinn	síhúð
deyðseyðaskrokkur	síbeinaræ,seyður
deyðseyðaull	síull
deyðseyðaær	síbeinaræ,seyður
deyðseyði	síbeinaræ,seyður
deyðseyður	síbeinaræ,seyður
deyðsfella	sístað
deyðsiglari	sísjófar
deyðsjúka	sísjúka
deyðsjúkur	sísjúkur
deyðskotin	síbrekaður
deyðslættur	síblikastillur
deyðsmansboð	síboðan
deyðsmanssálmur	sígremja seg,sangur
deyðsótti	síræðsla
deyðspakur	síblikastillur,kvirrur,spakur
deyðstungin	síbrekaður
deyðsvangur	sísvangur
deyðsynd	sísynd
deyðsærdur	síbrekaður
deyðtystur	sítystur
