dadda	sífosturmóðir,vaktari
deyður	Samheiti:andaður,andleysur,avsigldur,avsovnaður,avstarvaður,bergfallin,burturbløddur,burturgingin,druknaður,fallin,farin,fyribeindur,følnaður,hálsleysur,heimfarin,innideyður,kaldur,kódnaður,kóvnaður,lívleysur,omandottin,sálaður,sjálvdeyður,sjólátin,sloknaður,slysaður,sløknaður,sóttdeyður,starvaður,steindeyður,sældur,týndur,umkomin(sáli)sáligur,sálugur,sálur,sælurútdeyður;útideyður;deyð av, í barnaferð, barnferð, barnsferð;deyð í barnsneyð;deyður av helstríði;deyður av, í armóð, hungri, raki, várraki;deyður á song;deyður fyri mannahond;deyður fyri tíðina;deyður í bráðdeyða, raki;deyður í egginum, gólvi, móðurlívi, vøggu(ni);dottin oman;fallin á vali, í bardaga, kríggi, víggi;fallin, farin í bjørgu(nu)m, til bakka;fallin frá;farin av døgun, í bláuskor;farin frá foldum, heimi, jarðarríki;farin fyri bakka, undir heilt;farin heim, í annað ljós, av foldum, av verðini, til hvíldar, yvirum;farin hiðani;farin í Harrans hendur, til himmals, upp til Harrans;fjaraður, sovnaður burtur;hungraður, svøltaður í hel;komin fram;sigldur av;sovnaður burtur;sprungin av harmi;sældur t.e. deyður og jarðaður;□deyðin læt upp fyri honum;hann er farin í annað ljós;hann er ikki longur millum okkara;hann hevur rógvið sín fjørð;hann gekk ikki av árinum, livdi ikki aftur í árið, ikki árið út;hann liggur lágt;hann var fluttur um sýn;hann var ikki langlívaður;hansara fjørður, lívsfjørður er rógvin;har var ikki lívført;nú er hann sloppin;nú er loyst upp fyri honum;nú hevur hann fingið frið, hvílu;tað kvaklaði, larraði, lirraði, spann ikki í honum(vera deyður)hvíla, liggja, vera undir grønu torvu;hvíla undir flag, torvu;liggja á skinni(num);liggja lágt;liggja lík;liggja sveiptur;liggja við mold á múla;standa undir børu;vera andaður, farin, sálaður, starvaður o.fl.;vera deyður og jarðaður;□hann liggur nú í sínari grøv;hann var ikki langlívaður, var stuttlívaður↔avlíva,beinaræ,brunnin,deyðamein,deyði,doyggja,dráp,endaður,gálgamatur,hálvdeyður,følna,grøv,jarða,jarðarferð,sjúkur,útmøddurAndheiti:liva,livandi
deyma	sístinka
deymur	síluktur
deysa	sífalla,snáva
deyvamál	sítungumál
deyvdumbur	sídulur,málleysur
deyvleiki	sídulur
deyvligur	síkraftleysur,smakkleysur
deyvur	sídulur
diamantborur	síborur
diamantbrúdleyp	síveitsluhald
diamantnám	sínám
diamantur	sígrót
didda	síbarn,fosturmóðir,kvinna
diddarak	sírakfallin,soltinskapur
diddubragd	síroysnisgerð
diddur	sísoltinskapur
diddurak	sírakfallin,soltinskapur
didrarak	sírakfallin,soltinskapur
dieselmotorur	símotorur
diffil	sísjófar
digg	síítriv
digga	sífuglur,kitla
diggast	síkitla,putla
digguburr	síhálsur
diggur	sírúsdrekka
digitalur	síklokka
digla	síblettur,ull
diglutur	sílitaður,prikkutur
digur	sídygdargóður,førligur
dik	síátak,baksan,duk,vøkstur
dika	síberja,skunda sær
dikka	síljóða
dikkast	síputla
dikkur	sísjófar
dilda	sídanda,eftirbátur,letast
dilkadrongur	síótangi,vánamaður
dilkur	síseyður
dilla	sídanda,rista
dillari	sífitibjølgur
dimma	síavlitkast,litaSamheiti:aftna,akna,avdagast,avdegnast,blána,dagseta,dimmast,døkkast,eftna,grána,halla,kvølda,kvøldseta,líða,myrkja,myrkjast,myrkna,seinka,seta,skumla,skýma,skýmla,sortnaaftna dag(in), degi;dimma av nátt, móti nátt;fara at aftna dagur;fara at dimma, kvølda, myrkja, skýma;ganga hin vegin;ganga (í)móti...;gerast dimmari, myrkt;líða at, móti kvøldi;líða fram, út;líða til midnátt, miðnátt;líða (út) á dagin, kvøldið, náttina, summarið;myrkja av nátt;standa á dimminum;taka at aftna, dimma(st), kvølda;vera á halli;verða dimmari, kvøld, myrkari;verða myrkt av nátt;□dagurin setur;náttin dettur niðuryvir↔dimmi,líða,seint,seta,síðla,útliðið
dimmabrúnur	sílitaður
dimmagráur	sílitaður
dimmagrønur	sílitaður
dimmagulur	sílitaður
dimmalætting	símorgun
dimmareyður	sílitaður
dimmast	síavlitkast,dimma
dimmbláur	sílitaður
dimmblettutur	sílitaður
dimmbrúnur	sílitaður
dimmbrýntur	sílitaður
dimmgráur	sílitaður
dimmgrønur	sílitaður
dimmholdaður	sílitaður
dimmhærdur	sílitaður
dimmi	sídøkki,myrkurSamheiti:aftan,aftanstund,aftantíð,avlýsing,dagsaskeið,dagsetur,dagsetursskeið,dimming,hádimmi,hálvadimming,hálvalýsi,hálvaskýming,heystardimmi,kveld,kvøld,kvøldarløta,kvøldarstund,kvøldartíð,kvøldlýsi,kvøldmál,kvøldmyrkur,kvøldseta,kvøldstund,ljósatendring,midnátt,miðnátt,morgundimmi,myrkur,nátt,náttardimmi,skýmd,skýmind,skýming,skýmingarløta,sólarlag,sólarsetur,sólsetur,summardimmi,summarskýming,ternudimmi,várskýmingí skýmingini;um dimmið, hádimmið, kvøldið, kvøldmál, midnáttarleitið, mjólkingartíð, nátturðatíð, sólsetur↔dimma,seint,síðla,útliðið,morgun
dimmilíri	sífuglur
dimmilundi	sífuglur
dimmilætting	símorgun
dimmjarpur	sílitaður
dimmleittur	sílitaður
dimmligur	sílitaður,tokutur
dimmlittur	sílitaður
dimmlýsi	síljósglæma,myrkur
dimmmorreyður	sílitaður
dimmoygdur	sílitaður
dimmplettutur	sílitaður
dimmprikkutur	sílitaður
dimmreyður	sílitaður
dimmskjórutur	sílitaður
dimmskýggjaður	sítokutur
dimmur	sílitaður,svárur,tokutur,veðurringur
dimmveðraður	sítokutur
dimmviðrað	sítokutur
dimmviðri	sítoka
dims	sísindur
dingla	síførka
dinkuldrív	síletingi
dint	síduk
dinta	síberja
dintil	síafturpartur
dintilsgóður	sístoltur
dintlast	síputla
dirðil	síafturpartur,fuglur,rakdirðil,tríalingur,vánamaður
dirka	síopna
dirl	síeftirbátur,kallskøp
dirla	síførka,ganga
dirra	síhindra
dirta	síførka
dirtl	síeftirbátur,kallskøp
dirtla	síganga
dirvast	sívága sær
dirvi	Samheiti:alvi,áræði,dáðfýsni,driv,ekkaloysi,fyritaksandi,hetjuskapur,hugdirvi,høvdingakyn,knáleiki,manndómur,mansdirvi,manshjarta,manslyndi,manslæti,mansmót,menska,móður,mót,nasadirvi,óttaloysi,raskleiki,reystleiki,sjálvsálit,sjálvtreyst(i),sjálvvissa,tarvamót,tilboð,tiltak,treyst,treysti,treystleiki,úthaldni(ovdirvi)ovurdirvi,óráðtøkni,vágan(framfýsni)arbeiðshugur,arbeiðssemi,arbeiðsvilji,bragdarhugur,frambræði,framburðarstrev,framdráttur,framferðarhugur,framfýsi,framsøkni,framtaksandi,framtakssemi,fyritaksandi,fyritakssemi,roysnishugur,tilboð,tiltak,virkisfýsni,virkisgleði,virkishugur,virkistrá,virksemihugur til framtøk;sálarlig megi(stríðsvilji)bardagahugur,stríðshugi,stríðshugur,víggjahugur↔bjartskygni,djarvur,frekleiki,kravmikil,manniliga,megi,nasadjarvur,óttaleysur,vága særAndheiti:mótloysi,ræðsla
dirvin	sídjarvur
dirvisgóður	sídjarvur
dirvisleysur	símótfallin
dirvisliga	símanniliga
dirvisligur	sídjarvur
dirvislítil	símótfallin
dirvisloysi	símótloysi
dirvisloysingur	síræðuskítur
dirvismikil	sídjarvur
dirvisorð	símegnarorð,tos
disja	sídanda
disjutur	síkvapsutur,litaður
diskaslá	síhaldari
diskast	síarbeiða
dism	síregn,sindur
disma	sífúka,regna
disp	síregn
dittimundur	síkravmikil,nasadjarvur,ótangi
dittin	síkravmikil,nasadjarvur
dittinfúsur	sívilligur
díki	síhylur,kelda
díkja	síberja
díkjutur	síbleytlendur
díla	síblettur
díli	síblettur
dílutur	sílitaður,prikkutur
dímunarknútur	síknútur
dímunarseyður	síseyður
dírin-dí	sískríggj
dís	síævintýrhugtak
djarvliga	símanniliga
djarvligur	sídjarvur
djarvmæltur	sídjarvur
djarvnasaður	sínasadjarvur
djarvoygdur	sídjarvur
djarvur	Samheiti:áræðin,áræðismikil,dirvin,dirvisgóður,dirvisligur,dirvismikil,djarvligur,djarvmæltur,dreingiligur,drístigur,drístin,flogdjarvur,gjøðin,gævur,hetjuligur,hugdjarvur,hugreystur,kappaligur,kempuligur,mastigur,mastrigur,menskur,móðmikil,mótaður,mótgóður,mótigur,mótmikil,mótugur,nýtur,ovdjarvur,ovurdjarvur,ovvágin,raskur,reystligur,reystmansligur,reystur,roystmansligur,snarpur,tilboðin,tilleggin,tilløgin,tiltøkin,vaskur,vágaligur,vágamikil,vágiligur,vágin(djarvoygdur)djarvur í bjørgunum, til bakka;við gott mót;við góðum nervum;□hann er ikki so ræddur sum illa klæddur↔bjartskygni,dirvi,frekleiki,manniliga,megi,nasadjarvur,óttaleysur,raskur,vága særAndheiti:bangin,mótfallin
djassur	sítónalag
djevlarí	síóndskapur,skálkagerð
djevul	síóflýggjakroppur
djevulin	síSátan
djevulskur	símannvándur
djevulsligur	símannvándur
djevulssettur	símannvándur
djór	Samheiti:alidjór,alidýr,avdeyðadýr,botndýr,búfæ,dýr,einkyknudýr,felddjór,fenaður,feni,flogfenaður,flogkykt,fæ,gnagari,gnagdjór,gnagdýr,grasdjór,grasdýr,havdjór,heimadjór,heimadýr,holadýr,holdýr,hóvdýr,húsdjór,húsdýr,húsfenaður,illdjór,illdýr,illkykt,innidýr,insekt,jagldýr,jóturdýr,kleyvdýr,koráldýr,kríatúr,kríggjatúr,kykt,landdýr,liðadýr,lindjór,lindýr,loðskinsdjór,ómælandi,posadýr,rándjór,rándýr,ránsdjór,ránsdýr,reivvera,rovdjór,rovdýr,ryggdýr,rædjór,rædýr,sjódjór,skaðadjór,skaðadýr,skeldýr,skeljadjór,skordjór,skordýr,skorkykt,skriðdjór,skriðdýr,skriðkykt,smala,smali,smádjór,smádýr,smáfenaður,smákrút,smákykt,stórdýr,stórfenaður,stórkríatúr,stórogn,súgdjór,súgdýr,sveipdýr,tamdjór,veiðidjór,veiðidýr,villdjór,villdýr(djóraríki)djóraheimur,djóralíveitt á fjórum, á, við fýra beinum;eitt ferføtt, fjórføtt, fýrbeint, fýrføtt, heiðið;eitt ómælandi;livandi vera
djóraføði	símatur
djóragarður	sígoymsla
djórahald	Samheiti:aling,hundahald,neytahald,minkaaling,oksahald,rossahald,seyðabrúk,seyðahald,svínahald,tarvahald(fiskaaling)aling,laksaaling,sílaaling,smoltaling(gásahald)høsnaaling,høsnahald↔alari,nøra,nørast,nøring,skipan,viðseting
djóraheimur	sídjór
djórahorn	Samheiti:blóðhyrningur,bukkahorn,geitarhorn,geldseyðahorn,heldarhorn,hjartarhorn,horn,hyrningur,knavi,knubbi,køttur,lambshorn,neytahorn,neytshorn,seyðahorn,stikulsbóndi,støkkhundur,veðrahorn,veðurlambshorn,ærhorn,ærshorn(kampur),hyrntur
djóralív	sídjór
djóraljóð	sískríggj
djóramál	sírødd,skríggj,tungumál
djórapínsla	sípíning
djóraríki	sídjór
djórasavn	sígoymsla
djóraveiða	síveiðing
djóravernd	sívernd
djóravinur	sívinur
djúp	síbládýpi
djúpan	sídjúpur
djúpál	síbládýpi
djúpbláur	sílitaður
djúpd	sístrekki
djúpfiskur	sífiskur
djúpfrysta	síkøla
djúpfrysting	síkøling
djúpgongdur	sídjúpur,laðin,nákvæmur
djúpgrund	sígrót
djúpgrýti	sígrót
djúpgrýtingur	sígrót
djúpgrønur	sílitaður
djúphav	síhav
djúphavsfiskur	sífiskur
djúphugaður	síklókur
djúphugsin	síhugsanarsamur
djúphugsni	síklókskapur
djúpleittur	síhugfjarur,hugsanarsamur,nákvæmur
djúplendur	sídjúpur
djúpliga	sídjúpur
djúpmæltur	símæltur
djúpshædd	síhædd
djúpskygdur	síklókur,nærlagdur
djúpsýni	síklókskapur
djúpt	sídjúpur
djúptonktur	síhugsanarsamur
djúptøkin	sínákvæmur
djúpur	Samheiti:atdjúpur,bládjúpur,bráðdjúpur,botndjúpur,botnleysur,havdjúpur,heljardjúpur,inndjúpur,javndjúpur,ovurdjúpur,reinurdjúpur heilt inn at landi;á djúpum botni;við bráðari helling;□har er atdjúpt, djúpt, inndjúpt, javndjúpt;har er reint (at rógva, sigla)(djúpgongdur)□fannirnar vóru manshøgar(djúplendur)tvímógvað,tvískorin□har er tvískorið(djúpliga)djúpan,djúptlangt inn, niður↔bládýpi,fiskileið,hav,niðarlagaAndheiti:atgrunnur
djúpvatnsfiskur	sífiskur
djúpvatnstrolari	sísjófar
dobbakistil	síkassi
dobbi	síhaldari,honk
doddafinna	sískótrónur
doddafinnur	sískótrónur
doddur	síhár,ull
doða	síregna,vatnast
doðaligur	sítokutur,vátur
doðast	sívatnast
doðaveður	síregn,toka
doði	síregn,toka,vatn
dogga	sítráa,vera áhaldandi
dokki	síull
dokkur	síhár
doktarabátur	sísjófar
doktaraboð	síboðan
doktaraferð	sítúrur
doktaragildi	síveitsluhald
doktaraheiti	sínavn
doktaranavnbót	sínavn
doktararáð	síleiðbeining
doktararitgerð	sískriv
doktararóður	síróður,túrur
dolkur	síknívur
donsaligur	sídygdarleysur,kraftleysur,úrklænur
donta	síspotta
dorg	síband
dorgargarn	síband
dorma	sísova
dossa	síregna,vatna,vatnast
dossaligur	sítokutur,vátur
dossasligur	sílatur
dossin	sívátur
dossleittur	sílitaður,skitin,tokutur,vátur
dossligur	sílitaður,vátur
dossutur	sívátur
dovin	sílatur,smakkleysur,vátur
dovinbjølgur	síletingi
dovindansari	síletingi
dovinskapur	síleti
dovisliga	sílatur
dovisligur	sílatur
dovna	síminka,troyttast
dovnaður	sísmakkleysur
dovnast	síletast
doya	síhita
doyða	síavlíva
doyggingardagur	sídeyði
doyggja	sífølna,lammast,sløknaSamheiti:andast,bráðdoyggja,drukna,falla,farast,flyta,flytja,flytta,følna,kódna,kóvna,látast,nasa,rakdoyggja,sálast,sjálvdoyggja,sjófarast,sjólátast,slokna,slysa,sløkna,starva,steindoyggja,strádoyggja,týnast,umkomast(avskipast)oyðastbera kjøl á baki, ganga burtur;bløða burtur, detta oman;doyggja av, í barnaferð, barnferð, barnsferð, hungri, raki, várdeyða, várraki;doyggja av helstríði t.e. syrgja seg í hel;doyggja á song, í barnsneyð, í egginum, í gólvi, í móðurlívi, í vøggu(ni);doyggja burtur í illum t.e. doyggja í armóð;doyggja fyri mannahond;doyggja fyri tíðina;doyggja strádeyða, vøggudeyða(n);doyggja út, úti;draga (sín) seinasta andadrátt;falla á vali;falla for skallabrest t.e. fáa, tola harðan deyða;falla frá;falla í bjørgunum, til bakka;fara av foldum, verðini;fara á navaran t.e. verða dripin;fara fyri bakka, heim, í annað ljós, til hvíldar, undir heilt, yvirum;fara í Harrans hendur, upp til Harrans;fáa (ein) bráðan bana, deyða, enda, fáa mønusting(in), sín bana;fjara burtur;fyrigera lívi sínum;ganga burtur við barni;geva upp anda, ond;ikki bera boðini heim, ikki bera boð í bý(ggj), ikki koma fram;ikki ganga av ári(num), ikki liva árið út, ikki slíta hálvan aldur;ikki vinna fram;lata, láta, lissa, lúka, missa, týna lív(ið);leggja árar(nar) inn, eyguni saman;leggja beinini;leggja inn;leggjast afturá;liggja eftirá, lík;liggja sum reyðmaðkur á rósin, liggja við brestin;líða hungursdeyða;lív frá londum skifta;missa andan, blóma, lív, lívið, lív og anda, lív og lund;molda gron, múla;mókast burturímillum (um seyð);róta av, ruddast út;siga heiminum, verðini farvæl;sigla av, sovna burtur, springa (av harmi), stíga feigdarsporini;stíga seinastu sporini, fetini, síni seinastu spor;svølta í hel;týna lív;verða avtikin, dripin, myrdur, slaktaður o.fl.;ver(ð)a fyri falli;verða sligin, skotin o.fl. til avlívis, avlívs, deyða, deyðis, ólívis, ólívs↔avlíva,beinaræ,deyðamein,deyði,deyður,dráp,følna,gálgamatur,grøv,hálvdeyður,jarða,jarðarferð,oyðileggjast,sjúkur,sláa út,undirgangur,útmøddurAndheiti:livna
doyggjandi	síhálvdeyður,minkandi
doypa	Samheiti:bráðdoypa,endurdoypa,halga,kristna,neyðdoypa,salva,sálva,vígabera, fara til dópin;geva navn;kalla e-n burtur úr ætt;kalla e-n upp;lata e-n eita eftir;nevna eftir(navngeva)kalla,nevna,skíra,uppkalla(ferma)kolla,konfirmeraganga at lesa;ganga til (prest);halda ferming;lesa fyri presti(ver(ð)a fermdur)fermast,tilginginfáa hondina á høvdið;fáa loyvi at konfirmerast;fáa prestsins hond á høvdið;sleppa fram(ver(ð)a doyptur)heimadoyptur,kristnaðurver(ð)a uppkallaður↔andligur,dópur,faddur,navn,nevna
doyping	sídópur
doysleittur	sískitin,vátur
doyva	sílætta,óhvassur,tyngja
dólgabýttur	sítápuligur
dólgaskapur	sílíkasæla
dólgast	síminka,troyttast
dólgsligur	sílíkasælur
dólgur	síbarbrot,býttlingur,eftirbátur,vánamaður
dólgutur	sílíkasælur
dómadagur	síundirgangur
dómarakanning	síkanning
dómarakast	síspæla bólt
dómfella	sídøma
dómfelling	sídómur
dómkirkja	síkirkja
dómsgerð	sídómur
dómsnevnd	sívald
dómsorð	sídómur,illsinnisgleps
dómstólur	sívald
dómsvald	sívald
dómsveldi	sívald
dómsviðgerð	sísakarmál
dómur	sívaldSamheiti:burturverudómur,dómfelling,dómsgerð,dómsorð,døming,fráverudómur,gudsdómur,løgtingsdómur,nevningadómur,próvdøming(revsidómur)deyðadómur,gerðardómur,nornadómur,revsingardómur,skilnaðardómur(avgerð)avráðing,byggisamtykt,fundarsamtykt,heilsusamtykt,løgtingssamtykt,samtykt,tingsamtykt,úrskurður,viðtøka(kolldómur)avdøming,fordøming,frídøming,kolldøming↔avgera,døma,fangi,revsing,tykta
dópsgáva	sígáva
dópsnavn	sínavn
dópsseðil	síváttan
dópsvatn	sívatn
dópur	Samheiti:barnadópur,bráðdópur,doyping,endurdópur,heimadópur,neyðdópur,umvendingardópur,vaksnamannadópur,vakstramannadópur,vatndópur(skírn)barnaskírn,endurskírn,navnagáva,navngáva,uppkalling(barsil)barnsøl,barsøl(elddópur)eldskírn(ferming)konfirmatión,konfirmering,tilganging,tilgonga↔doypa,faddur,navn,nevna
dós	síkassi
dósa	sísova
dósakóking	sívarðveitsla
dósamatur	símatur
dósamjólk	símjólk
dósasligur	sídølskur,latur
dósin	sídølskur,latur
dósna	síminka
dósutur	sídølskur,latur
dóttir	sískyldfólk
dótturbarn	sískyldfólk
dótturbóndi	sískyldfólk
dótturdóttir	sískyldfólk
dótturfelag	sífelag
dótturmaður	sískyldfólk
dóttursonur	sískyldfólk
drabb	sísjóvarilska
drabba	sígera aldu
drabbandi	sídrukkin,ógvuliga
drabbsjógvað	síaldutur
drabbsjógvur	sísjóvarilska
drabbutur	síaldutur
drafsa	síbera,førka,toga
drag	síband,drál,eyðkenni,sinnalag,útsjónd
draga	síførka,reka,rógva,toga,træða
draga á luftina	Samheiti:fúlna,grána,myrkna,skýggja,sortna,tjúknabakka (seg) upp;byrja, dumba, slíma, tyngja luftina;byrja seg til óveður, regn;draga (aftur) á luftina;draga saman um (á luftini);draga upp í seg;gerast ádrigin, drankutur;gerast kavtroðið;grunda fyri einum æli;hótta við illveðri;køva av (í mjørka);myrkja av, á;myrkna fyri æli;róka sær í havinum;seta bakkar, luft;seta dimm skýggj á luftina;seta ein sorta, eitt æl;seta nóðrur, nyðrur á luftina;síga, tjúkna samanum;síggja so ælaligur út;skýggja upp;slíma luftina;standa og bindast;standa og dembast fyri einum veðri;standa (so) illavorðin, illa vorðin;tjúkna av;tæga á luftina;vera so illa luftaður, so rótmikil;□hann kyndir upp fyri einum æli;skýggini bólka, bøkla seg saman↔illveður,ódnardagur,sjóvarilska,storma,toka,tokutur,veðurlag,veðurringur,vindurAndheiti:klára í
draga bát	draga bát for í bakkan, bergið;draga, taka bátin flóðfrían, landfastan;taka bát niðan, niðan frá, upp, upp á land;taka, seta bát framí;taka, seta bát í neystið, vørðsluna, vørr(ina)↔bátadráttur,flóðfríurAndheiti:flota
dragandi	síatdráttarmikil,vakur
dragast	sískeldast,togna
dragbjálki	síviður
draging	Samheiti:bátadráttur,bátstøka,dragsan,dráttur,semingsdráttur,skipsdráttur,sleip,sleiping,togan,uppdráttur,veipadrátturjavnt átak↔átak,toga
dragna	sídragna afturúr,leingjast ímillum,lekjast,losna,togna
dragna afturúr	Samheiti:dragnadetta aftur á hala;detta afturfrá, afturum, afturúr, niður, niðurfrá;dragna afturúr, frá;falla frá;gerast eftirbátur;leggjast afturá(dragnaður afturúr)afturumfarin,afturumsigldur,afturúrsigldurdragnaður, farin, afturfrá, afturum, frá;lagdur afturum↔leingjast ímillum,tapa,tapari
dragsa	síbera,førka,toga
dragsan	síbaksan,draging
dragsl	síavlop,viðføri
dragsutur	sítungur
draguhurð	sílok
dragulás	sílás
dragulok	sílok
dragurenta	síyvirskot
draguseyður	síseyður
draguskítur	síeftirbátur
dragusong	síseingjarstaður
dragvatn	sívatn
drama	sísjónleikur
dramblátur	sístoltur
dramblæti	sístoltleiki
drambsligur	sístoltur
