dadda	sífosturmóðir,vaktari
dramma	sídrekka brennivín
drammur	sírúsdrekka
dranga	sísíggjast
drangast	síhindra
drangi	sídrangur
drangsi	sídrangur
drangur	Samheiti:drangi,drangsi,dranki,klovningur,lomvigadrangur,stakkur,stapi,steyrur,støpul↔berg,fjall,kneysur,nes,oyggj,rók,sker
drankari	Samheiti:brennivínsbarn,brennivínshít,brennivínshol,brennivínskroppur,brennivínsmaður,brennivínsrukka,bust,drykkjukíkur,drykkjumaður,fyllibytta,fyllikíkur,jólamaður,sutl,ølbjølgur,ølkíkur(evnismisnýtari)brennivínsmisnýtari,hassjvrak,rúsevnismisnýtari(vertskapsmaður)ballari,veitslumaður□hann er eitt ólukkudýr av brennivíni↔detta av,drekka brennivín,drukkin,drykkjuskapur,hava timburmenn,kenning,ódrukkin,rúsdrekka,skeinkistova,svirra,timburmennAndheiti:fráhaldsmaður
dranki	sídrangur,toka
drankutur	sítokutur
drapp	sísjóvarilska
drasl	síavlop,viðføri
drassa	síbera,førka,toga
dratl	sídrál,eftirbátur
dratla	síganga
drav	síregn
dravin	sívátur
dravlorkutur	síbusuturSamheiti:afturhokin,aftursíður,brókasíður,dalsíður,dravsíður,dreivlorkutur,laggarsíður,løggutur,reyvarsíður,skøpusíðurhangandi (um klæði(r));illa gyrdur;○sum er brókadirðil;□hann løggar;klæðini hanga sum posabjølgur uttan um hann(smokkuleggur)kálvsleggur,lorkuleggur○sum dregur landtogini eftir sær (t.e.) gongur við leysum tveingjum;sum gongur smokkuleggur o.fl.;□hatta gongur sum driftinivel;nú er løgg á honum (t.e.) hosurnar eru niðursmokkaðar(júgursíður)síðjúgraður
dravsíður	sídravlorkutur
dravvátur	sívátur
dravveður	síregn,toka
drák	sídrál,eftirbátur,órøkiskapur
drál	síbíðan,eftirbáturSamheiti:aftran,drag,dratl,drák,drálan,dráttur,hink,honk,pjak,pjakan,pjank,pják,reiðran,reiðring,seinføri,seinkan,seinleiki,tarn↔bíða,bíðan,eftirbátur,letast,róliga,seinpjakuturAndheiti:skjótleiki
drála	síbíða,hindra
drálaður	sífresta
drálan	síbíðan,drál
drálin	síseinpjakutur
drálutur	síseinpjakutur
dráp	síbaksan,dygd,hoyggjSamheiti:avskurður,ársskurður,drepningur,grindadráp,heyst,heystskurður,kipping,lambskurður,rottuoyðing,rottutýning,seyðatøka,skurður,slátur,sláturgerð,tøka,veðurlambsskurður(morð)avrætting,blóðsúthelling,eiturmorð,fyribeining,hópdráp,krossfesting,kyrking,lívtøka,manndráp,mannsláttur,mansmorð,myrðing,oyðing,sjálvmorð,týning,víggj(slakt)drápskálvur,drápslamb,drápsneyt,drápsross,drápsseyður↔avlíva,beinaræ,deyðamein,deyði,deyður,doyggja,drápsmaður,týningarhugurAndheiti:føðing
drápa	síavlíva,frásøgn,sangur
drápiligur	síræðandi,torførur
drápshold	sídygd,hovin
drápshugaður	síófúsur
drápshugi	sítýningarhugur
drápshugur	sítýningarhugur
drápshvalur	síhvalur,partur
drápskálvur	sídráp,neyt
drápslamb	sídráp,seyður
drápsmaður	Samheiti:banamaður,bani,blóðmaður,bróðurbani,bøðil,hópdrápsmaður,manndrápari,mordari,morðari,morðmenni,myrðari,sjálvdrápsmaður↔avlíva,brotsmaður,deyðamein,dráp,týningarhugurAndheiti:bjargari
drápsmál	sísakarmál
drápsneyt	sídráp,neyt
drápspartur	sípartur
drápsross	sídráp,ross
drápsroynd	síbrotsroynd
drápsseyður	sídráp,seyður
drápstorv	síbrenni
drápstorva	síbrenni
drápsvirði	sídygd
dráptorv	síbrenni
dráptorva	síbrenni
drápuligur	síræðandi,torførur
dráttarflak	sígjald
dráttarlag	síarbeiðslag
dráttarlisti	síyvirlit
dráttarmaður	síveiðimaður
dráttarskýggj	sítoka
dráttrarband	síband
dráttrarbløðra	síbløðra
dráttrarflak	sígjald
dráttrarlag	síarbeiðslag
dráttrarland	síberg
dráttrarlína	síband
dráttrarlíri	sífuglur
dráttrarluft	sírák,toka
dráttrarlundi	sífuglur
dráttrarmaður	síveiðimaður
dráttrarrættur	sírættindi
dráttur	síatdráttarmegi,bakkagonga,bátadráttur,draging,drál,eyðmýking,orðaskifti,ósemja,rák,samandráttur,spottorð,trá
dregg	síakker,grugg,rúsdrekka
dreggj	síakker
dregil	síriðil,skelti,slintra,strika,teppi,tríalingur
dregla	síletast
dreingiliga	símanniliga
dreingiligur	sídjarvur
dreingjabarn	síbarn
dreingjabátur	sísjófar
dreingjabók	sískriv
dreingjaflogsa	síleyslyntur persónur
dreingjakór	sísangari
dreingjalið	síherlið,manning
dreingjamál	sírødd
dreingjanavn	sínavn
dreingjaóviti	síbarn
dreingjarippa	síleyslyntur persónur
dreingjarligur	sítápuligur,ungligur
dreingjaróður	síróður
dreingjarødd	sírødd
dreingjaskúli	sískúli
dreingjasporl	síafturpartur
dreiv	sífløkja,møsn,vavstur
dreiva	síbinda,ganga,letast,møsnaSamheiti:blanda,fesja,fitja,fjatla,fløkja,frísa,kisa,ljóðblanda,meyka,rassa,rupla,rutla,skrumbla,skrumla,skurvblanda,svansa,søpla,vefta,vevja,vevla(kynblanda)innannørablanda burtur;blanda, koyra, lata, vevja uppí, útí;deiggja, deingja, hurla, kleiggja, kleksa, skjaldra saman;fáa at renna saman;fáa í ólag;fáa, vevja alt upp í ein ruðuleika, vasa, vavgreyt, upp í eitt funs;fesja, fitja, kisa, meyka, røra, tvinna, vevja o.fl. saman;fløkja, vefta, vevja, vinda e-t upp í ein ellubita;gera, loypa brøk, fløkju í;grópa, róta, rupla, rutla alt saman;nýta hvørt um annað, í blandi↔blandaður,blandast,blandingur,boyggja,fløkja,fløktur,millum,vavsturAndheiti:einfalda,formskipa,nágreina,skilja
dreivast	síblandast,festast
dreivbendil	síband
dreivføttur	síóstúttur
dreivlorkutur	síbusutur,dravlorkutur
dreivutur	síbusutur,fløktur,óstúttur,seinpjakutur
drekafiskur	sífiskur
drekaskip	sísjófar
dreki	sísjófar,ævintýrhugtak
drekka	sídrekka brennivín,drekkivatnSamheiti:elgja,grúvudrekka,kelka,kelkja,klesja,kleska,kulka,leppa,leska,munna,sutla,súpa(barva)berva,bragda,leska,seyrga,sørga,vónadrekka á, í ramsi, við ramsa, við ramsi;drekka eftir ráni;drekka í ein toyg;drekka í gølli, klumsi;drekka seg mettan, ótystan;elgja, kelkja, loka, svæva o.fl. í seg;fáa niðurum;fáa sær e-n, e-t svølg;fáa sær e-t niður á, fyri hjartað;leggja at livrini, á livrina;leggja í vaðið;leggja tunguna á;leska seg;leska, væta góman, gómin, hálsin, tungublaðið, tunguna;munna í seg, munna seg, munna sær á;púrgera sær;sleikja, slikka, slurka í seg;sløkkja, stilla, svala tostan;smakka (sær) á;taka (dúgliga) til sín (e-t drekkandi, flótandi)(súgva)boppa,buppa,nugga,sutla,sutta,táta,trásúgva,tuka,turrsúgva↔boppa,drekkivatn,eta,mjólka
drekka brennivín	Samheiti:barka,dramma,drekka,javna,kýsast,ovdrekka,pimpa,smádrekka,sutlabyrja, fara at drekka;dáma væl brennivín, tað váta slagið;detta útí;draga tarvahoyggj;drekka blandað, óblandað;drekka eina skál (fyri e-m);drekka illa;drekka mitt í viku;drekka seg av;drekka seg fullan, í ørviti, skít, út av haminum, nálini o.fl.;drekka sterkan drykk, drekka sterkt;drekka sum eitt beist, dýr, svín o.fl.;drekka vitið burtur;fara út at sveiga, ganga og sveiga;fáa sær eina kenning, løgg, sópikinn, vón, vóning;fáa sær ein dropa, laggardropa, laggardrypp, laggdropa, løgg, ráka, rús;fáa sær ein javnara, likkara, linga, lítlan, munn, skarpan, snaps, sópikinn;fáa sær ein skrástívara;fáa sær eitt hagl, laggartár, pirk;fáa sær inn, upp í eygað, upp í høvdið, munnin, nevið;ganga drukkin, rúsaður, ølaður o.fl.;ganga fullur, við kenning, tørni o.fl.;ganga í ørviti (av brennivíni);ganga við lúsini;gerast ávirkaður, drukkin, fullur;ikki blaka, koyra, stoyta frá sær;ikki siga nei takk;ikki spýta í glasið;ikki vera gonguførur (av fyllskapi o.ø.);javna dagin eftir;kyssa, mussa Sissal;lata løg á;leggja eitt glas afturá;leggja tunguna á;lesa við børnum;liggja í laka;munna, smakka sær á;mussa mostur;njóta rúsdrekka;rúsa seg;taka dimmilunda;vera ávirkaður (av brennivíni, rúsdrekka o.fl.);vera góður við Sissal;vera heldur vátur, vátligur;væta tunguna↔detta av,drankari,drukkin,drykkjuskapur,hava timburmenn,kenning,ódrukkin,rúsdrekka,skeinkistova,svirra,timburmenn
drekkafløska	sífløska
drekkaløgur	síeitur,rúsdrekka
drekkamuður	sídrekkivatn
drekkamunnur	sídrekkivatn
drekkan	sídrykkjuskapur
drekkasopi	sídrekkivatn
drekkasúpan	sídrekkivatn
drekkatystur	sítystur
drekkavatn	sídrekkivatn,vatn
drekkiløgur	sídrekkivatn
drekking	sídrykkjuskapur
drekkingarsúpan	sídrekkivatn
drekkingarvatn	sídrekkivatn,vatn
drekkivatn	sívatnSamheiti:drekkavatn,drekkingarvatn,dropi,drykkur,ísvatn,kelduvatn,kelkur,kulkur,laggardropi,laggartár,laggdropi,munnur,ráki,skvettur,slettur,slurkur,sopi,tostadrykkur,vatn,vatndropi,vatnsdrykkur,vatnslettur,vatnsopi(drekkiløgur)drekka,drekkamuður,drekkamunnur,drekkasopi,drekkasúpan,drekkingarsúpan,dussur,fruktsaft,ketilsdrekka,kvølddrekka,leskidrykkur,skvatl,vatnskol,vesturdrekka(kaffi)kaffikjaftur,kaffimuður,kaffimunnur,kaffiskol(te)fruktte,tedussur,temuður,temunnur,teskol,teskvatl,teslettur,tevatn,urtatee-t drekkandi;feskt, nýtt vatn;upp í munnin↔drekka,matur,mjólk,regn,vatn
drekkja	síveitsluhald
drekt	síbyrði,skjótleiki
dren	síá
drena	sídyrka,turrleggja
drepa	síavlíva,leka,vaska
drepandi	síkeðiligur,torførur
drepiligur	sítorførur
drepningur	sídráp
drepsótt	sísjúka
drevja	síslintra
dreya	síboyggjaSamheiti:renna,snara
dreygur	síbeinaræ,ævintýrhugtak
dreymaheimur	síveruleikaflótti
dreymakendur	síóveruligur
dreymaland	síveruleikaflótti
dreymaleysur	sísvøvnur
dreymamynd	síveruleikaflótti
dreymasjón	síveruleikaflótti
dreymaverð	síveruleikaflótti
dreymkendur	síóveruligur
dreymmaður	síævintýrhugtak
dreymsjón	síveruleikaflótti
dreymsýni	síveruleikaflótti
dreymur	síveruleikaflótti,vón
drift	sírák
drifta	síførka,letast,reypa
driftari	sísjófar
driftingar	sísjóvarilska
driftingur	síristing
driftinivel	síeftirbátur,eltibløðra,rukka
dringsla	síletast
drit	sílortur
dritta	síførka,letast
driv	sídirvi,duk,motorur,rák,regn,seyðarakstur
drivakker	síakker
drivin	sífitikendur
drivmegi	símegi
drivmjørki	sítoka
drivregn	síregn
drivsavna	síspekja
drivsavning	síseyðarakstur,speking
drivsegl	síakker
drivseyður	síseyður
drivspónur	síviður
drivtoka	sítoka
drísla	síletast
dríslutur	síseinpjakutur
drísta	sílíta á
drístigur	sídjarvur
drístiliga	símanniliga
drístin	sídjarvur
dríta	sískíta
dríva	síarbeiða,leka,noyða,reka av leið,smíða,tyngja
dríva hor	síhorast
dríva í evju	sískitin
drívandi	síraskur,reka av leið
dríviligur	síraskur
drjúgvur	sídrúgvur,seinpjakutur,varandi
drjúpa	síleka
drobba	sígraður
drongla	síletast
dronglutur	síseinpjakutur
drongsl	síeftirbátur
drongsla	síletast
drongslutur	síseinpjakutur
drongur	síavtakafólk,barn,einsamallur
dronkl	síeftirbátur
drontl	síeftirbátur
drontlast	síletast
drontlutur	síseinpjakutur
dropa	síregna
dropadríva	sískilja
dropadríving	sískiljing
dropaglas	sífløska
dropaskjól	sílívd
dropasteinur	sígrót
dropi	sídrekkivatn,rúsdrekka,sindurSamheiti:dryppur,leki,nasadropi,rakdropi,regndropi,takdropi,vatndropi,veggjardropi(drypp)ljóaradrypp,takdrypp(tár)angurstár,gleðitár,iðranartár,rossatár,sorgartár,táraflóð↔froysan,leka,leki,regn,regna,sveitti
droplittur	sílitaður
droputur	sílitaður
drosl	síeftirbátur
drotningarvitjan	sívitjan
drottkvæði	sísangur
droyma	Samheiti:bjarvadroyma e-n;droyma fyri e-m;droyma, hava dreym(ar);ganga í svøvni;hava dreymmann;síggja e-n í dreymi;vera millum dreyms og vøku(ganga eftir navninum t.e. koma í dreymar fyri e-n)ganga á e-n í dreymum;koma í dreymar fyri e-m;koma til e-n í dreymi, dreymum;vísa seg í dreymum (fyri e-m);□e-r gongur í dreymar fyri e-m;e-r kemur til e-n í dreymi;e-t gongur e-m í dreymar(síggja)síggja e-n í hamferð;síggja fyri sær;síggja yvir seg(vera sanndroymdur)vera sanndroymin↔hugfjarur,óveruligur,sova,spøkja,svøvnur,veruleikaflótti
droymandi	síhugfjarur,óveruligur
droymutur	síhugfjarur,óveruligur
droypa	síleka,vatna
droypa høvur	síboyggja høvur
droypioffur	síoffurgáva
droypisíl	síeftirbátur
droyrbløðra	síbløðra
droyri	síblóð
droyrreyður	sílitaður
drós	síkvinna
dróttkvæði	sísangur
druður	síafturpartur
drukkin	Samheiti:ávirkaður,bráðfullur,deyðadrukkin,drabbandi,dýrandi,eggjamettur,eggmettur,fullur,hallur,hálvdrukkin,hálvfullur,hálvskít,hómaður,høvuðtungur,høvurhallur,kaggafullur,kaggandi,kaliff,mígfullur,ovdrukkin,ovfullur,rúsaður,sáligur,sálugur,skeivur,skít,skítfullur,spræn,sprænfullur,sprænskít,trillrundur,ølaður,ølværurávirkaður av brennivíni, rúsevnum, o.fl.;dýrandi fullur, skít;eggjandi mettur;ikki einsamallur, ikki tómur;ikki (heilt) edrúur, ikki sørur;meira enn hálvfullur, meira enn hálvskít;so drabbandi, dýrandi, etandi, hamrandi, kaggandi, morandi fullur, skít;so passaligur, passuligur;sum eggið;úti undir avdetting;við girara, kenning, nakka, reiki o.fl.;við stívari kenning, við góðari, hálvari føru o.fl.;□tað er runnið á e-n;tað fjarar, rennur, tornar ikki av honum;tað var ikki heilt eiðasørt(vera drukkin)ganga, liggja í drykkjuskapi, fullskapi o.fl.;ganga við farmi, góðari føru, kenning, reiki o.fl.;ganga við lúsini;hava ein bakkalóara, girara, koyrara, rús o.fl.;hava eina kenning, seys, vón, vóning o.fl.;hava eitt dundur, pirk, tørn, vink o.fl.;hava eitt sindur, væl uppi í høvdinum;hava farm, kýsa, nakka, reik o.fl.;hava gott blóð, hava góða, hálva føru, tveir partar í føru;hava heilt fast, hava mjøl í eygunum, nógv innanfyri, stíva kenning;hava kenningina, vinkið;ikki vera edrúur, einsamallur, (heilt) blankur, sørur, tómur;ikki vera gonguførur, støðuførur, veitarførur;kenna eitt sindur, (heilt) væl til;liggja í laka;stýra við ár;vera fullur, kaggandi, rúsaður, spræn o.fl.;vera meira enn hálvfullur, meira enn hálvskít;vera so passaligur, passiligur;vera sum eggið↔detta av,drankari,drekka brennivín,drykkjuskapur,hava timburmenn,kenning,ódrukkin,rúsdrekka,skeinkistova,svirra,timburmennAndheiti:ódrukkin
drukkinskapur	sídrykkjuskapur
drukna	sídoyggja,vatnast
druknaður	sídeyður,vátur
drumbur	síeftirbátur,seyður,sibbi,tapari
drumbutur	síseinpjakutur
drunngráur	sílitaður
drunnhvíti	sífuglur
drunnhvítur	sílitaður
drunnlittur	sílitaður
drunnmorreyður	sílitaður
drunnpisa	síungi
drunnskeki	síull
drunnsvartur	sílitaður
drunnsvikin	síúrklænur
drunnur	síafturpartur
drunsl	síeftirbátur
drunsla	síletast
drunslutur	síseinpjakutur
drussutur	síseinpjakutur
drúgførur	síkeðiligur,leingi,seinpjakutur
drúgneyt	síeftirbátur
drúgsamur	síkeðiligur
drúgt	síróliga
drúgvan	síkanska,róliga
drúgvast	síkanska
drúgvátin	sídrúgvur
drúgvur	síáhaldandi,leingi,ríkiligur,seinpjakutur,varandiSamheiti:drúgvátin,drjúgvur,matdrúgvur,varandi,vardrúgvur○sum varir leingi;□tað er sum mjølið í krukkuni↔drýggja,eftirsíggin,haldgóður,sparing,vara,varandi
drúpa	síleka
drúpa høvur	síboyggja høvur
drúvufostur	sífostur
drykkja	síveitsluhald
drykkjudeyður	sídetta av
drykkjukíkur	sídrankari
drykkjulag	síveitsluhald
drykkjumaður	sídrankari
drykkjumál	síveitsluhald
drykkjuoffur	síoffurgáva
drykkjupeningur	síavgjald
drykkjuskapur	Samheiti:brennivínsdrekking,brennivínssutl,drekkan,drekking,drukkinskapur,fyllskapur,kvartaladrekking,ovdrykkja,ovurdrykkja(avdetting)vitloysi vegna ovdrykkju↔detta av,drankari,drekka brennivín,drukkin,hava timburmenn,kenning,ódrukkin,rúsdrekka,skeinkistova,svirra,timburmennAndheiti:avhald
drykkjuskáli	sískeinkistova
drykkjustova	sískeinkistova
drykkjuvani	sívani
drykkjuveitsla	síveitsluhald
drykkur	sídrekkivatn
drymbingur	síeftirbátur,hundur,pinkulingur,seyður
drynj	sískríggj
drynja	sískríggja,syngja,tosa óskilliga
drypp	sídropi
dryppa	síleka,mjólka,regna
dryppur	sídropi
drýggindi	sídygd,sparing
drýggja	sífrestaSamheiti:drýgsla,píra,spara,spjaldra,tíðla,tugla,tungla,túglaansa eftir, venda hvørjari krónu, hvørjum oyra;binda, spenna hungursband;duga at eiga inni;duga at goyma til verri tíðir;duga væl at halda hús, at húsast;fara væl um;fáa at røkka, røkka til;fáa at vara;fáa endarnar at røkka saman;heklað e-t til;ikki eta seg undan nagli;ikki lata tað síðsta;ikki nenna sær at brúka, nýta e-t;lata e-t vera tilheklað;liva eftir førimuni;píra og spara, vera røkin og pjøkin;píra, tugla út;repa seglini;sigla við lágum, minkaðum, repaðum, smáum seglum;sníða sær stakk eftir vøkstri;snøra at sær;spara so at tað skal røkka;spjaldrast við e-m;umsita e-t væl;vera drúgvur við e-m;vera drýggjaligur, sparin, toyggin, umhyggin o.fl.;vera (so) fornur;vera nøgdur við lítið;ætla (ov) lítið til↔afturhald,drúgvur,eftirsíggin,sparing,vara,varandiAndheiti:oyðsla burtur
drýggjaligur	síeftirsíggin
drýgsla	sídrýggja,dygd
drýlabiti	sídáli
drýlaeldur	síeldur
drýlaknívur	síknívur
drýlbiti	sídáli
drýpa høvur	síboyggja høvur
drøgg	síeitur,grugg,hinna
drøguseyður	síseyður
drøltur	síposi
dubba	síbúgva útSamheiti:balla,bjarva,bjálva,brynja,herbúgva,íhylkja,kirva,pakka,reiva,sveipa,tekja,tyrva,vernda,vevjaballa inn;balla, koyra, leggja o.fl. pappír, toy o.fl. um;bjarva, bjálva seg til;bjarva, bjálva uttan um seg;bjálva seg út;breiða á, út yvir e-t;breiða útyvir;lata ein væl í;lata í;loka inn í...;pakka inn, niður, saman;sveipa at sær, um seg, seg inn;sveipa barn (í reiv);verja ímóti e-m↔bjálving,búgva út,illa ílatin,ílatin,kjala,klæða,klæði(r)Andheiti:nekta
dubbaður	síherbúgvin,ílatin,tilbúgvin
dubbast	síbúgva út
dubbing	Samheiti:herbúgving,herdubbing,kappdubbing,vápnadubbing,vápnagerð,vápnaídnaður,vápnakappdubbing,vápnasmíð↔búgva út,fyrireiking,herbúgvin,tilbúgvin,vápnAndheiti:avdubbing
dudda	sískíta
duddur	sílortur
duffa	sírugga
duga	sígagna,ganda,megna,vita
duga gand	síganda
dugandi	sífrálíkur,hóskiligur,raskur,vælvirkin
dugga	sísigla
duggubátur	sísjófar
dugileiki	sídugnaskapur
dugna	sígagna,hjálpa
dugna-	sífrálíkur
dugnadagur	sígóðveður
dugnaður	síhjálp
dugnafólk	síavtakafólk
dugnagóður	síraskur
dugnakona	síavtakafólk
dugnaleysur	síkraftleysur
dugnaligur	sífrálíkur,fullkønur,raskur
dugnaloysi	sívansketni
dugnamaður	síavtakafólk
dugnamikil	síraskur
dugnaskapur	Samheiti:arbeiðsandi,arbeiðsevni,arbeiðshugur,arbeiðssemi,ágrýtni,dáðfýsni,dugileiki,dugni,duguleiki,fúsleiki,fýsi,ídni,íðinskapur,raskleiki↔megi
dugni	sídugnaskapur,hjálp
duguleiki	sídugnaskapur
duguligur	síraskur
dugur	sídygd,gagn
