í	síílatin
ía	síklæða
íallar mátar	síallar vegir
íandarisi	síaldutur
íbeiskur	sísmakkringur
íbestu meining	sívegna vinskap
íbindi	síband,tol
íbinding	síband
íbindingarband	síband
íbindingargjald	síavgjald
íbinviður	síviður
íbirta	síbyrja,elva
íbirtari	síoddamaður
íbirtast	síhenda
íbland	síblandingur,millum
íblástur	Samheiti:andi,andkoma,áeggjan,eggjan,eldhugi,eldhugur,elding,elvi,elving,gelræði,hughiti,hugkveiking,huglyfting,innblástur,innskot,innstøkk,kveik,kveiking,ond,ovurhugi,ódnarhugi,ódnarhugur,spenningur,studling,tileggjan,tilelving,tilstudling,tilstuðlan,tilstuðling,vakstrarkveikurandligt árin;□andin er yvir e-m, kemur yvir e-n;í eini andabornari løtu(hugtøka)sjúka,tvingsilshugsan,ørskusæla,øsingháspent hugtøka;óvanligur, sjúkligur, sterkur hugur;sinnislig øsing;□hann er sjúkur eftir at...↔bati,elva,hjálp,hjálpa,orsøk,styrkja,uggandi
íbláur	sílitaður
íblíðum	síyndisliga
íbogin	sírundur
íborin	síarviligur
íbregðiligur	síarviligur
íbundin	sífastur
íbúð	síhøli
íbúðahús	síbygningur
íbúðarhús	síbygningur
íbúðarneyð	sítørvur
íbúðartørvur	sítørvur
íbúgvanavn	sínavn
íbúgvi	Samheiti:ábúgvi,barnatal,borgari,búfjøld,búfólk,bygdarfólk,bygdarfrell,bygdarmaður,býarfólk,býmaður,dalbúgvi,fólk,fólkaflokkur,fólkaslag,fólkatal,frumbúgvi,frumfólk,frummaður,frumskógarfólk,frumskógarmaður,innføðingur,landsfólk,ognarfólk,oyggjafólk,oyggjarbúgvi,oyggjarskeggi,ríkisborgari,sóknarbarn,smátjóð,steinaldarfólk,stórtjóð,tjóð,tjóðflokkur,upprunafólk,villmaður,villmenni↔einbúgvi,hvør einasti,niðursetufólk,persónur
íbygdur	síavtakin,spøking
ídna	búgva til ídnaðar;fremja, gera ídning;leggja um til ídnað↔framleiðsla,vinnulív
ídnaðarfiskur	sífiskur
ídnaðarframsýning	síframsýning
ídnaðarkollvelting	síbroyting
ídnaðarland	sístatur
ídnaðarsamfelag	sífelag
ídnaðarsild	sífiskur
ídnaðarskip	sísjófar
ídnaðartrolari	sísjófar
ídnaðarvirki	síverkstaður
ídnaður	síframleiðsla,vinnulív
ídni	síáhugi,dugnaskapur
ídning	síídna
ídýrum dómum	sídýrur
ídøbba	síjavnstrokin
íða	sístreymur
íðan	símeðni
íðin	síhugspentur,raskur
íðinskapur	sídugnaskapur
íðka	síarbeiða,læra seg
íðkan	síuppaling
íðkast	sístorma
íðubrot	sísjóvarilska
íðukálvi	sístreymur
íðukálvur	sístreymur
íðukendur	síaldutur
íðuliga	síofta
íðuligur	sívanligur
íeinum	sísamstundis
íelvi	síorsøk,illgruni
ífesting	Samheiti:brenna,brenning,eldáseting,eldgerð,elding,kveiking,kyk,kyking,kynding,tendring,uppkynding(sjálvífesting)sjálvkyknan↔allogandi,eldur,hiti,hitna,loga,tendra
ífólkaeygum	símillum manna
ífylla	símatur,vánamaðurSamheiti:búkfylla,filla,fitla,fylla,fylling,fyllisandur,innfylling,ífylling,ífyllufóður,plumba,rúgvufóður,tannfylling,vambarfylla
ífylling	síífylla
ífyllufóður	síífylla,matur
íganga	síásanna
ígangur	síbarn,seyður,skipan
ígða	sífuglur
ígera	sífeingja
ígerð	síbruni
ígerðarsjúka	síbruni,sjúka
ígildis	sílíkur
ígjøgnum	sívátur
ígjøgnumdruknaður	sívátur
ígjørdur	sísmittaður
ígonga	síseyður,skipan
ígongdur	sítøkur,vanligur
ígrivin	sískera út
ígrípiligur	sísannur
ígrønur	sílitaður
ígulur	sílitaður
íhald	síafturhald,veðurhvíldSamheiti:andarhald,helming,helró,hvíla,hvíld,íhelmingur,íslit,kyrrstandur,lið,lini,linki,linking,linna,linni,lætti,lættingur,naggatódn,ótódn,ská,skái,slit,standsur,steðgur,stilli,stillstøða,stíggjur,stígur,trotlítil, stuttur steðgur;sum er, gongur, stendur í tómgongd;□einki kurtast at... røkist fyri at... spyrst burturúr;hatta er úrslitaleyst;tað gongur ongan veg;tað kemur einki lið á;tað liggur í kyrrindum;tað stendur í botni;teir hava runnið seg fastar;teir koma ikki longri, víðari↔endi,hvíld,veðurhvíld
íhaldsflokkur	síafturhald
íhaldsmaður	síafturhald
íhaldssamur	síhóvsamur
íhaldssemi	síafturhald
íhampaður	sípyntaður
íhav	sítilfar
íhava	sírúma
íheimiligur	síhugnaligur
íheimligur	síhugnaligur
íhelmingur	sííhald,veðurhvíld
íhjá	síhjástaddur,nærhendis
íholdan	Samheiti:holdgerð,íholding(persóngerð)persóngering↔íholdast
íholdast	klæðast í hold;verða at holdi↔íholdan
íholding	sííholdan
íhylkja	sídubba
íkast	sígagn,gáva,ískoyti,matur
íklæðast	síklæða
íkoma	síbarn,byrjan
íkomin	síhenda
íkring	síkring
ílaband	síband
ílagað	sílagnubundin
ílasteinur	síakker,grót
ílatin	Samheiti:arbeiðsklæddur,avdubbaður,bakkaklæddur,berklæddur,bjargklæddur,bjálvaður,brúðarklædd,brúðklædd,brynjaður,brynjuklæddur,búgvin,bøllutur,danskklæddur,dubbaður,einklæddur,ferðaklæddur,gerandisklæddur,gonguklæddur,havnarklæddur,hálvílatin,hálvklæddur,herklæddur,hosaður,hvønndagsklæddur,í,kavaklæddur,klæddur,ljósklæddur,lættskøddur,myrkklæddur,oljuklæddur,roðklæddur,síðklæddur,skinnklæddur,sorgarklæddur,stúkuklæddur,svartklæddur,tilbjarvaður,troyggjuklæddur,tunnklæddur,útgjørdur,útpjøssaður,vaðmalsklæddur,vásaklæddur,vásklæddurbjálvaður, dubbaður, klæddur, skøddur í...;illa, væl bjálvaður, hosaður, ílatin, klæddur, skøddur o.fl.;í klæðum;ílatin... frá innast til uttast;undir hatti, húgvu, kolli;○sum ber, hevur..., er, gongur á, í, undir..., gongur við...(vera ílatin)bera,havaganga undir (húgvu, kolli o.fl.);ganga, vera í, ílatin;ganga við;hava innanundir, uttanyvir;hava uppiá;hava uppi á...;vera gyrdur við;vera klæddur í↔dubba,hava við sær,illa ílatin,klæða,klæði(r)Andheiti:nakin
ílating	síútsjónd
ílatog	síband
íleggin	síáhugaður
ílegging	sífígging
íleggingargrunnur	sígrunnur
íleggingartørvur	sítørvur
íleidningur	sílíkindi(r),orsøk
íleiðing	sílíkindi(r),orsøk
íleik	sílevind,ótangi
ílendis	síáraka
ílendur	síføroyskur
íli	síakker
íligin	sísaltur
ílíki	síímynd
íljósum	sítíðliga
ílop	sígagn
ílýsing	síveðurhvíld
ílýst	síveðurhvíld
ílættur	síveðurhvíld
íløga	sífígging
íløgugrunnur	sígrunnur
íløgupeningur	sífígging
íløgutørvur	sítørvur
ím	sísót
íma	sídálka,lita
ímannaeygum	símillum manna
ímanslíki	Samheiti:mannligur,menniskjaligur,menniskjuligureins og, sum menniskja;líkur menniskja(á mannavísi)á menniskjaligan hátt↔livandi
ímeðan	sínú
ímergjaður	síhovin
ímerki	síeyðkenni
ímerking	síeyðmerking
ímerkja	sífrámerkja
ímgráur	sílitaður
ímillum	símillum
ímillumat	síviðhvørt
íminnin	síhevnisøkin
íminning	síminning
ímintur	síhevnisøkin
ímót	sílutfalsliga
ímóti	sílutfalsligaSamheiti:at,á,framundir,inn,ímótur,mót,móti,mótur,tilá (t.d.) stýriborð;fram, inn, út, vestur ímóti (o.fl.);inn at↔frameftir
ímótitøka	símóttøka
ímótur	síímóti,lutfalsliga
ímpottur	sípottur
ímutur	sílitaður,skitin
ímynd	Samheiti:felagsmerki,ílíki,líkingarmynd,mannmynd,merki,mynd,tekin,teknsum er ímynd fyri e-m, ímyndar e-t↔eyðkenni,fyridømi
ímynda	síímynda sær,merkja
ímyndan	síáskoðan,hugsan,veruleikaflótti
ímyndarligur	Samheiti:hugbærur,hugsaður,myndarligur,myndborin,myndligur,óítøkiligur,samanberandi,symbolskur,talandií myndum;sum sigur e-m nakað, virkar sum ímynd↔ímynda sær,líkur,óveruligur,samanbera,samanbering
ímynda sær	Samheiti:halda,hálda,væntabúgvast, rokna við;byggja harraborgir í tonkunum;byggja skýborgir;droyma dagdreymar, vøkudreymar;droyma, hava ynskidreymar;droyma um;fara út at sveima;fyrigykla sær;gera e-t í tonkunum;halda fyri vist;hugmynda sær;hugsa sær (til);rokna við;síggja fyri sær;síggja í huganum;vera dagdroymari;□set, tak nú fyri at...↔gruna,hugsan,ivasamt,ímyndarligur,meina
ímyndingarevni	síáskoðan
ímyndingargáva	síáskoðan
ínæst	sínærhendis
íognarfelag	sífelag
íognari	síeigari
ípart	síbýta
ípot	sífræ
íproppin	síjavnstrokin
írahópur	sívánafólk
írapakk	sívánafólk
írareppur	sívánafólk
írasáð	sívánafólk
írast	síbeistast
írestandi	sítróta
írevl	síveðurhvíld
íreyður	sílitaður
íringrás	síkring
íriv	síveðurhvíld
íroknaður	síhoyra til
ísa	síkøla
ísaður	sífrystur
ísafrystur	sífrystur
ísagleraður	sífrystur
ísaglerakaldur	síkaldur
ísakaldahor	sírakfallin
ísakaldarak	sírakfallin
ísakaldur	sífátækur,harðhjartaður,kaldur,mæltur,sørur
ísamljóði	sílíkur
ísarak	sírakfallin
ísastirdur	síkaldur
ísáð	Samheiti:grað,kynskykna,sáð,sáðkykna,slýggj,spin,spina(sil)mjálki,mjólki(sáðlát)avgonga↔fræ
ísálaður	sílivandi
ísár	sívánatíð
ísborin	síinnfluttur
ísbrótari	sísjófar
ísbrúgv	síkavi
ísbrýndur	síburturmataður
ísenn	sísamstundis
íseting	Samheiti:innlegging,innseting
íseymaður	síseyma
íseyming	síseyming
ísfiskaveiða	sífiskiskapur
ísfiskur	sífiskur
ísfjall	síkavi
ísflaki	síkavi
ísfløta	síkavi
ísfon	síkavi
ísfoyra	sískarð
ísfríur	Samheiti:kavaleysur,kavalítil,keldufarin,ófrosin,ófrystur,tánaður,táur,tiðnaður,várloystur↔bráðna,kavi,táveðurAndheiti:frystur
ísføri	síhálka
íshavskrutt	sífiskur
íshavsskøta	sífiskur
íshálka	síhálka
íshús	sígoymsla,køliverk
ísing	síkøling
ísíðstu løtu	síseint
ískaldur	síkaldur
ískaptur	síarviligur
ískerandi	síprúður
ísklumpur	síkavi
ískorin	sískera út
ískoyti	sívøksturSamheiti:afturatløga,ábót,áskot (av mold),burturviðbót,dýrtíðarviðbót,eykan,eyki,framhald,førleikaviðbót,íkast,lønarviðbót,náttarviðbót,pábót,prísískoyti,prísviðbót,prístalsviðbót,reiðuviðbót,staðarviðbót,tillag,tilløga,tilsig,tilskot,tiltøkuviðbót,uppískoyti,útiviðbót,viðbót,viðøking,øking(eykablað)fylgiblað(eftirskrift)eftirmæli(undirgrein)ítriv,viðmerking(atskoyti)eftirfesti,eftirskoyti,forfesti,forskoyti,innskoytie-t eyka, umframt↔afturat,dýrka,hjálp,hoyra til,leggja afturat,okra,príshækkan,prísur,skoyta,skoyti,tilsaman(s),vøksturAndheiti:frádráttur
ískoytisfóður	símatur
ískrubba	síkøliverk
ískubbi	síkavi
ískurður	síviðgerð
ískøddur	sítilbúgvin
íslagdur	sífrystur
íslandsfiskur	sífiskur
íslandslomvigi	sífuglur
íslandsluft	síávaring
íslandsmási	sífuglur
íslandsrennari	sífiskur
íslandsrúgva	síhoyggj
íslandstoskur	sífiskur
íslendi	síoyðistaður
íslit	sííhald,veðurhvíld
íslitið	síveðurhvíld
ísmikil	sífrystur
ísmoli	síkavi
ísna	síkólna
ísnám	síkavi
íso	síríkiliga
íspegil	síbýttlingur,ótangi,undirhaldari
íspinnari	síoddamaður
íspori	síístig
íspuni	síósannindi,veruleikaflótti
íspunnin	síósannur
ísskøva	sískarð
ísstokkin	sífrystur
ísstykki	síkavi
ístaðin	síafturfyriSamheiti:afturfyrifyri annan, ein;fyri hond e-s;í annans stað;í staðin;í staðin fyri e-n;sum avloysari;vegna e-n;□maður kemur í mans stað↔loysa av,varamaður
ístaktur	sífrystur
ístig	Samheiti:íspori,ístígari(ástig)bremsa,føtil,kopling,pedalur(ferðgevi)skyndil,spitari↔fótaspenni
ístígari	síístig
ístoka	sítoka
ístraður	síhovin
ístur	sífitievni
ísturbjølgur	sífitibjølgur
ísturbúkur	sífitibjølgur
ísturkíkur	sífitibjølgur
ísur	síhøvuðskál,kavi,skreiðibreyt
ísvatn	sívatn,drekkivatn
ísvirki	síkøliverk
ítak	síviðgerð
ítakandi	sísannur
ítarliga	síógvuliga
ítarligur	sífrálíkur
íteirritíð	síta ferð
ítinna	sígrót
ítinnutur	síkornutur
ítornað	síveðurhvíld
ítriv	síískoytiSamheiti:dagdvølja,frítíðararbeiði,frítíðarítriv,frítíðarstarv(nyttuleyst arbeiði)digg,fjas,fjasan,káv,kávan,mjas,ónyttufjas,pappírsfjas,pilk,putl,putlarbeiði,skitl,skritl,smáputl,tíðarstytting,viðfáningurputl og fjas(heimaarbeiði)heimaputl,húsfjas,húspjak,inniskavsmáarbeiði heima↔arbeiða,arbeiði,putla,starv,starvsgrein,tómleiki,verkevni,vinnulív,yrki
ítrótt	síkapping
ítróttabúni	síklæði(r)
ítróttafelag	sífelag
ítróttagrein	síkapping
ítróttaháskúli	sískúli
ítróttahøll	síbygningur
ítróttakapping	síkapping
ítróttalið	símanning
ítróttaráðgevi	síleiðbeinari
ítróttarsending	sísending
ítróttarvenjing	síuppaling
ítróttasamband	sífelag
ítróttaskrivari	sírithøvundur
ítróttaskúli	sískúli
ítróttastevna	síkapping
ítróttavedding	síábyrgjast
ítróttavøllur	sístað
ítróttur	síkapping
ítøkiligur	sísannur
ítøkum tíma	síseint
ítøkur	sísannur
Ívar	síævintýrhugtak
íveruhús	síbygningur
ívinafylgi	sívegna vinskap
ívist	síbústaður
ívista	síveðurhvíld
ívovin	síseyma
