øða	síarga,storma
øðast	síilskast
øði	sískjótleiki,vreiði
øðibardagi	síkríggj
øðiligur	síræðandi,vreiður
øðimikil	síræðandi,vreiður
øðisligur	síræðandi,vreiður
øðismikil	síræðandi,vreiður
øðrumegin	síongastaðniSamheiti:frískumegin,sjúkumegin,skuggamegin,sólarmegin,øðruminniá, undir, við høgru, vinstru hond, lið, síðu o.fl.;á skuggasíðuni, sólarsíðuni, sólsíðuni;høgru, vinstru megin;til høgru, vinstru;til høgru, vinstru handar;undir liðini á e-m;við síðuna av e-m;øðrumegin við
øðruminni	síongastaðni,øðrumegin
øðrvísi	síannarleiðis
øðrvísini	síannarleiðis
øðuagn	síagn
øðugarður	sígarður
øðukelv	síyngul
øðukongur	síeydnismaður,óflýggjakroppur
øðutjóvur	sífiskur
øðutongul	sítari
øga	síræða
øgast	síógvast
øgil	síáarføri,omanlop
øgiliga	síógvuliga
øgiligur	símikil,nógvur,ræðandi
øgilsvatn	síáarføri,vatn
øgilvatn	síáarføri,vatn
øgn	síblettur,sindur
øgnutur	sílitaður
øgul	síomanlop
øguligur	símikil,nógvur,ræðandi
øki	sípláss,stað,starvsgrein
øking	síískoyti,vøkstur
økismeistari	sívinnari
økja	síleggja afturat,nøra,storma
økjast	sístorma,størrast
øklakavi	síkavi
øklaliður	síliður
øklaskeivur	síbrekaður
økrast	síønskrast
økruligur	sísvárur
øks	síknívur
øksa	síknívur
øksarbit	sísár
øksarhøgg	síduk
øksarskaft	sískefti
øksarstavur	sístavur
øksi	síknívur
øl	sírúsdrekka
ølaður	sídrukkin
ølbjølgur	sídrankari,likam
ølbryggihús	síbygningur
ølbúkur	sílikam
ølbøli	sískeinkistova
øldeymur	síluktur
øldós	síkassi
ølfløska	sífløska
ølglas	sífløska
ølkíkur	sídrankari,likam
ølklubbi	sískeinkistova
ølkonubúð	sískeinkistova
øll	síhvør einasti
øllumegin	síbáðumegin
ølluminni	síbáðumegin
ølmunnur	sírúsdrekka
ølóður	síófúsur
ølproppur	síproppur
ølsjúka	sítimburmenn
ølsjúkur	síhava timburmenn
ølstova	sískeinkistova
øltos	símøsn
ølva	síævintýrhugtak
ølværur	sídrukkin
øn	sísveipur
øna	síhugfjarur,førka,skunda sær,sláa gras,svara
ønari	síavtakafólk
øni	sínøgd,seyður,sveipur
øning	sísveipur
øningur	síjarðarstykki,stað,sveipur
ønskrast	síristaSamheiti:biva,irskrast,nøtra,skelva,titra,økrast,ørskrast,øtastønskrast við;□e-m nøtrar í holdið;tað fer e-m kalt niður eftir bakinum;tað fer, sker (e-m) gjøgnum merg og mønu;tað fór ígjøgnum meg↔bilsnast,ógvast,rista
ønskriliga	sísára
ønskriligur	sísvárur
ønskurligur	sísvárur
ønta	sísvara
ønur	síjarðarstykki,stað,sveipur
ønutur	sídølskur
øpa	sígráta,skríggja
ør	sísár
øra	sísvíma
ørandi	síógvuliga,ólýsandi,ræðandi
ørbrattur	sísteyrrættur
ørbýttur	sítápuligur
ørdeyði	síundirgangur
ørdrepa	síavlíva
ørdømi	síeindømi
ørðugur	sísteyrrættur
ørðutur	sísteyrrættur
ørfáir	sífáur
ørfátækur	sífátækur
ørfenaður	síniðurdottin
ørfiskað	síuppfiskaður
ørfiski	sífiskaloysi
ørfínur	síúrklænur
ørfleyga	síavlíva,fleyga
ørga	síoyðistaður
ørgrynna	sínøgd
ørgrynni	sínøgd
ørgutur	síoyðin,ófarandi,ójavnur
ørilsi	síóvit
ørin	síørvitisligur
ørindadrongur	síboðberi
ørindaferð	sítúrur,ørindi
ørindagenta	síboðberi
ørindaleysur	síóviðkomandi
ørindasmiður	sískald
ørindasveinur	síboðberi
ørindi	sísangurSamheiti:framíhjáørindi,hissinisørindi,handilsørindi,hundsørindi,kvinnuørindi,læknaørindi,neyðsendarørindi,neyðsynjarørindi,sendiferð,slank,smáørindi,sneisaboð,sneisaørindi,ørindaferð(ganga ørindi)fara, vera upp á landsins besta;gera sær ørindi;hava, reka ørindi;hava ørindi hjá e-m;ikki koma, vera ørindaleysur, ørindisleysur;vera burtur øðrumegin t.e. vera burtur (eini ørindi);vera í almennum ørindum;vilja e-m nakað
ørindisleysur	síóviðkomandi
ørindisregla	sísangur
ørindreki	síboðberi
ørkelma	síórógva
ørkvisin	sísmásárur,snarsintur
ørkymbla	síórógva
ørkymla	síórógva
ørkymlaður	síivasamur
ørkymlandi	sífløktur
ørkymlast	byrja, fara at ivast;fáa ganir, verða til frens, fress (av e-m);gerast heilagalin, heilavillur;gerast í villareiði, trillrundur, (upp) í ørviti;missa dagaskilið, vitið, vit og skil o.fl.;(vera um at) fara, flúgva, ganga av vitinum↔dølskur,óskilaliga,óvit,ørvitisskapur
ørkymra	síórógva
ørlamin	síbrekaður
ørligur	símannvándur,vreiður
ørlítil	sísmáur
ørlættur	sílættur
ørmaktast	sítroyttast
ørmegin	símáttloysi
ørminnast	sígloyma,minnast
ørminni	sígloymska,minning
ørminning	sígloymska,minning
ørmøri	símáttloysi
ørn	sífuglur,óflýggjakroppur
ørnut	sísnarsintur
øroygdur	síoygdur
ørróð	síóskapiligur
ørræddur	síbangin
ørrødd	síóskapiligur
ørs	síross
ørska	síørvitisskapur
ørskapur	síbýttisskapur,ørvitisskapurSamheiti:berserksgangur,forsi,grimd,harðskapur,kleppakast,óflýggjaskapur,ófriðarlæti(r),ólátalív,ólátaskapur,ólíkindi(r),ólótir,ólæti(r),óspekt,rok,skilaloysi,trøllagleimur,trøllalæti(r),trøllasiður,villmansskapur,villskapur,vitloysi□tað var sum í Runsival↔klandursvætti,levind,mannvándur,óflýggjakroppur,sinnalag,snarsintur,svakur,tvørlyndi,vreiði,vreiður,ørvitisligur,ørvitisskapurAndheiti:afturhald
ørskera	sísøra
ørskjóta	síavlíva
ørskrast	sírista,ønskrast
ørskusæla	sííblástur
ørskusælur	síáhugaður
ørskutala	símøsn
ørsmáur	sísmáur
ørstjala	sístjala
ørstuttur	sísmáur
ørstyggur	sístyggur
ørt	síóskilaliga
ørtystur	sítystur
ørur	síhallur,svakur,vreiður
ørvahúsi	síslíðrar
ørval	sínøgd
ørvald	sínøgd
ørvali	sínøgd
ørvaroddur	síoddur
ørvarsterkur	sísterkur
ørvekraður	sísvøvntungur
ørvillur	síræðandi,svakur
ørviti	síørvitisskapur
ørvitigur	síørvitisligur
ørvitisfiskur	síbýttlingur,hvalur
ørvitiskleppur	síbýttlingur
ørvitisknokkur	síbýttlingur
ørvitisliga	síóskilaliga
ørvitisligur	Samheiti:avlagaður,dagavillur,forstýraður,forstýrisligur,heilagalin,heilasprongdur,heilavillur,høvuðlættur,kjarrgalin,klikkaður,løgin,ríggin,ríggjutur,skilaleysur,ørin,ørvitigur,ørvitugurfarin av nálini;hálvørur í høvdinum;heilt burturfrá, um at flúgva av vitinum;heilt úti at koyra;í barndømi, ørviti;stein í ørviti, sum eitt reivabarn;□hann hevur etið bláseym, seym;hann hevur fret undir kaskettini, mold, saguspønir millum oyruni, rottur á loftinum;hann hevur ikki dropan av viti, ikki gonguvit;hann hevur mist bæði daga- og staðarskil;hann hevur mist dagaskilið, samlingina, skilið, tímaskilið, vitið o.fl.;hann melur á kúluni, tað melur fyri honum;hann veit hvørki út ella inn, ikki dagaskil;har man ikki alt rugga rætt;har man klikkja í óvastu hædd;trøllrið eru á e-m↔óvanligur,snarsintur,svakur,tápuligur,vreiði,vreiður,ørskapur,ørvitisskapur
ørvitisskalli	síbýttlingur
ørvitisskapur	Samheiti:barndømi,heilavilla,húsavilla,lyndisbrek,ófullføri,sansaloysi,sálarsjúka,sinnisbrek,sinnissjúka,sjálvvilling,svakleiki,trøllrið,villa,villing,vitloysi,ørska,ørskapur,ørviti,ørvitriandligt ólag(skaplyndisbrek)murubrek(sálarfløkja)duld↔dølskur,klandursvætti,óskilaliga,óvit,sjúklingur,svakur,vreiði,vreiður,snarsintur,ørkymlast,ørskapur,ørvitisligur
ørvitisskøltur	síbýttlingur
ørvitistos	símøsn
ørvitistvætl	símøsn
ørvitri	síørvitisskapur
ørvitugur	síørvitisligur
øs	síhálsur
øsa	síarga
øsablóð	síblóð
øsandi	síargingarsamur
øsast	síilskast
øsband	síband
øshvítur	sílitaður
øsi	síhálsur
øsihvítur	sílitaður
øsing	síarging,íblástur,levind,vreiði
øsingarmaður	síóflýggjakroppur
øsishvítur	sílitaður
øsisligur	síóskapiligur
øska	Samheiti:flogøska,gosdust,gosøska,roytingarøska,sigarettøska,sigarøska,torvøska,tubbaksøska,útrak,øskubøkil,øskudungi,øskusáta,øskutøð(ilska)ilskubøkil,ilskurúgva,skellaóreinska (úr koli, málmi o.fl.)↔avlop
øskra	sírista
øskubytta	síspann
øskubøkil	síøska
øskudagur	síillveður,vánatíð
øskudólgur	síletingi,seyður
øskudrongur	síletingi
øskudungi	síøska
øskufísa	síletingi
øskufísur	síletingi,ævintýrhugtak
øskufjøður	síafturpartur
øskufoysa	síótrivavætti
øskufressur	síinnimaður
øskuhirðil	síletingi
øskuhurð	sílok
øskukalt	síbrunnin
øskukrás	símatur
øskulittur	sílitaður
øskulitur	sílittóni
øskumysing	sístreymur
øskurák	sístreymur
øskurok	sírokilsi
øskusáta	síøska
øskusmakkur	sísmakkur
øskustreymur	sístreymur
øskutorv	síbrenni
øskutøð	síkøstatøð,øska
øsn	sífyrireiking
øsna	síkvennvera,møsna,putla,ross
øsnast	síputla
øsnufoli	síross
øsnutur	símøsnutur
øsp	síviður
øspabuttur	síviður
østur	sívreiður
øtan	síræðsla
øtandi	síræðandi
øtast	síógvast,ønskrast
øtiliga	síógvuliga
øtiligur	símikil,nógvur,ræðandi
øtla	sígera aldu,storma
øtlandi	sívaksandi
øtla veðrið	sístorma
øtuligur	síræðandi,nógvur
øva	sílæra seg,storma
øvigur	síaftureftir,andstaddur,avveltur
øvugur	síaftureftir,andstaddur,avveltur
øvund	sítrá
øvunda	sítráa
øvundarkona	sífíggindi,øvundarmaður
øvundarmaður	sífíggindiSamheiti:brell,mungubiti,mungupetti,øvundarkona,øvundismaður,øvundsmaður↔trá,tráa,øvundsjúkurAndheiti:vinur
øvundarorð	síspottorð
øvundarverdur	sífrálíkur
øvundast	sítráa
øvundismaður	sífíggindi,øvundarmaður
øvundsjúka	sítrá
øvundsjúkur	Samheiti:avindsjúkur,avundsjúkur,metingarsamur,natigur(grammur)fáin,fýsin,gessigur,gessin,girndarfullur,girndarmikil,girndaróður,grimdarmikil,grískur,lostamikil,lystigur,lystugur,nærsøkin,nærvorðin,ránakendur,ránfúsur,ránskur,tráfikin,tráfikkin,trásjúkuralspentur, altráin, altráur, argur, fýsin, íðin, óður, ringur, sjúkur eftir...;grammur, grískur eftir fáningi;grammur, hippin á...;óður eftir verðini;○sum fegin vil hava e-t, hevur hug á e-m;□hann er sum fjandin, hin versti eftir sálini;hann er sum ketta eftir fjørumati;hann gongur bondini av sær (eftir e-m);hann kundi lopið í havið eftir tí(mungutur)brellin,brellutur,góðgutur,helrógvin,marglatin,mungin,sleikin,søtmunginóður eftir søtum(tráandi)bátsjúkur,langtandi,stundandivið langtan, longsli(svartsjúkur)eljusjúkur↔hugspentur,natin,trá,tráa,øvundarmaður
øvundsmaður	sífíggindi,øvundarmaður
øvutikjaftur	sífiskur
øvutumegin	síandstaddur,óneyvur
øvutur	síaftureftir,andstaddur,avvelturSamheiti:galin,óður,órættur,rangsnúgvin,rangur,rangverdur,rangvørgur,skeivur,tvíballaður,tvørballaður,tvørballutur,tvørvendur,viðvendurá ranguni;vendur við;við ranguni út(eftir);við rættuni inn(eftir);□hatta vendir galið, ótt, skeivt, øvut o.fl.(spegilsvendur)speglvendur(hatta stendur á høvdinum)tað sum vendi niður vendir upp(knappa skeivt)knappa, kneppa upp á rús;knappa rús;kneppa skeivt(hava skeivt upp á bein)ganga hanabein;hava lundabein, lundaføtur, tarvabein;hava ótt (upp) á bein;hava upp á galna fót;vera kúgvarbein, neytabein, neytakleyv, ólafótur↔andstaddur,munur,rangsnúgvaAndheiti:rættvørgur
